date,score,score_category,review
2015.08.10,-,-,"지난 주 2박으로 포도호텔 다녀왔습니다. 객실 내 히노끼 온천 탕이 있어 유아 아이들이 잘 놀았습니다. 조용하고 한적한게 어른들이 쉬시기에 적합한 곳 같았습니다. 산책로나 수영장등 부대시설이 없어 아이동반가족에게는 다소 심심하였습니다. 조식도 같이 되었는데, 룸에서 식사 할 수 없는 점은 다소 아쉬웠습니다. 커피나 다과 정도는 식사하는 손님들이 가볍게 즐길 수 있도록 준비 해주시는게 어떨가 생각합니다."
2015.08.18,-,-,산 속의 조용한 핀크스. 고요하고 조용하고 차분합니다. 한실방은 매우 넓고 쾌적하며 옷장과 연결된 욕실구조가 맘에 듭니다. 히노끼탕 좁지만 흡족하구요. 비와 안개가 가득하여 꿈속 비밀화원에 머물다 온 느낌입니다.
2015.08.18,-,-,"신라보다 좋았던 핀크스 2박3일 제주 여행을 통해, 신라와 핀크스를 다녀왔는데요. 조용하고 한적한 분위기를 느낄수 있는 핀크스 포도호텔 좋았습니다!"
2015.08.20,-,-,룸에서 보는 나만의 정원은 역시 최고 였어여~ 새우우동은 먹어본 우동중에서 단연 최고 가격이 아주 비싸지만 지갑사정이 허락된다면 자꾸자꾸 가고 싶어져요 온천수도 너무 좋고 조용하고 부모님과 함께 가기 정말 좋아요~
2015.08.28,-,-,기대했던것 만큼 정말 좋았습니다. 다음에 제주도에 가면 또 투숙하고 싶은 호텔이예요!
2015.08.30,-,-,두말하면 잔소리. 대한민국 최고의 럭셔리 호텔이다. 연예인도 왔다갔다하고.. 유일한 문제는 너무 비싸다는거...
2015.08.31,-,-,객실 숫자도 적고 산 중턱에 위치한 곳이라 조용한 휴가를 즐기길 원하시는 분에게 추천합니다. 도보로 이동헤서 간단한 물품을 살만한 곳이 없이니 체크인 전에 장보는게 편하실겁니다. 호텔 숙소에서 오랫동안 쉬어본게 오랜만이라 만족스러웠습니다.
2015.09.09,-,-,저희는 디럭스 한실에서 묵었는데 히노끼탕으로 힐링..바깥뷰를 보면서 힐링.. 아넥스에서 수영과 사우나도 이용했어요. 차량으로 이동까지 해주시니 불편한 건 모르겠더라구요. 다음엔 부모님 모시고 가고 싶어요.
2015.09.10,-,-,포도 호텔 역시나 힐링하기 좋은 곳이더라구요 전반적으로 조용하고 룸에서 보는 풍경도 너무 조았고 편안했어요. 특히 직원들이 친절해서 편하게 지내다 왔어요
2015.09.11,-,-,세계적인 건축가이자 화가인 재일교포 출신의 이타미 준의 작품으로 제주의 오름과 초가집을 모티브로 자연과의 공존이라는 설계철학을 담아 만들었다는 제주 포도호텔 편안하고 조용한 휴식을 원하신다면 추천합니다
2015.09.12,-,-,"위치도 조용하고, 방마다 구분도 잘 되어있으면서도 막혀있지 않아서 굉장히 쾌적하고 조용하게 지낼 수 있었어요. 모두 1층이기 때문에 답답한 도시생활하다가 묵은 이곳은 정말 힐링~~ 객실에 나오는 온천수, 식사도 모두 만점입니다^^"
2015.09.15,-,-,부모님과 함께 한 가족여행. 한실로 선택해서 했는데요. 부모님이 너무 좋아하셨어요. 폰에서는 사진은 안올려지네요. 가족과의 여행으로 강력 추천입니다.
2015.09.18,-,-,오랜만에 한국에 가야할일이 생겨 겸사겸사 제주도를 방문하였습니다. 포도호텔의 모든것에 만족하였습니다. 아무생각없이 휴식을 취하고 싶었는데 100%이상 만족하였습니다. 1. 가장 좋았던것은 포도호텔의 음식이였습니다. 특히 아침에 일어나서 따스한 밥과 미역국 그리고 정성어린 깔끔한 밑 반찬은 배속을 따뜻하게 해줌과 동시에 마음도 따스하게 해준것 같습니다. 특히 서비스를 해주시는 모든 분들은 Professional이였고 그들의 서비스에 매우 편한한 만족을 주었습니다. 2. 호텔의 청결상태는 The Best 였습니다. 특히 보통 다른 호텔에서는 돈을 내야 하는 호텔안의 냉장고의 간단한 음료와 과일이 무료로 제공되어 작은 부분이였으나 많이 좋았고 과일은 매우 기분좋은 서비스였습니다. 3. 호텔의 워낙 한적한곳에 있어서 그 주위를 산책하는것도 또 새로만든 호텔과 연결된 온천은 워낙 사람이 없었을때라 충분한 휴식을 주었습니다. 휴식이 필요하다면. 추천 드리고 싶은 곳입니다.
2015.09.23,-,-,독채 느낌의 1층 멋진 뷰를 볼 수 있어서 좋았네요. 총 객실이 26개 밖에 되지 않고 모두 1층이라 조용하고 고즈넉하게 즐기는데 아주 그만인것 같습니다
2015.09.30,-,-,"추석 연휴 로얄 한실 1박 이용했습니다- 소문대로 시설면이나 경치 어디하나 빠지는 것 없었습니다. 특히, 룸서비스로 먹었던 우동 세트도 최고였습니다. 그리고 냉장고에 있던 모든 음료, 맥주, 과일등을 무료로 이용할 수 있었던 것도 좋았구요- 다만, 아쉬운 것은 조식이 잘 나온다고 했으나, 기대가 너무 커서 인지 제 입에는 그냥 그럭저럭 나쁘진 않았으나 딴 호텔 조식보다 와~ 할 수준은 아니라고 봅니다. 암튼 대체적으로 별 5개 중에 4개 이상은 보장드립니다. 다음에 또 이용할 겁니다."
2015.10.03,-,-,위치가좋고 주변풍광이 아름다워요. 레스토랑 음식도 맛있습니다. 조용하고 휴식하기좋은 곳이에요. 다음에제주도갈때도 꼭 가고싶습니다. 한라산 공기를 맞으며 힐링하고싶은분들께 추천합니다.
2015.10.05,-,-,청결하고 조용하고 푹쉬다 오기 좋습니다. 음식맛도 괜찮았구요. 아이스크림은 또 생각날 정도로 인상깊었어요. 미니바도 무료으로 이용해서 정말 좋았습니다. 앞 테라스는 비가 많이 와서 이용은 못하였지만. 날씨가 좋았다면 꼭 나가서 힐링하고 싶은 곳이였습니다. 다음 제주도 여행에서도 이곳을 꼭 다시 이용하고 싶어요.
2015.10.13,-,-,"제주 머무는 동안 롯데호텔 2박, 핀크스호텔 2박 하였습니다. 신라, 롯데 호텔등 대형 리조트호텔과는 조금 다른 느낌의 포도호텔. 정갈하고 조용하여 정말 휴식하러 온 느낌을 주는 호텔이었습니다. 특히나 객실에서 보이는 뷰는 그냥 바라보고만 있어도 매우 힐링되는 느낌이었습니다. 깔끔한 조식도 만족스러웠습니다. 저는 오히려 롯데호텔보다는 포도호텔이 훨씬더 편안한 느낌이 들었습니다. 다음번에 제주에 온다면 다시한번 묵고 싶은 호텔이었습니다."
2015.10.27,-,-,상품평을 이제서야 남기네요. 첫가족여행이라 다섯식구가 한방에 오붓하게묵을 숙소를찾다가 포도호텔을 알게되었어요. 부모님께서 아주 좋아하시더라구요. 고즈넉한 호텔분위기에 밖에나가기 싫을정도였어요. 가장 좋았던건 객실내 욕조에서 온천욘을 할수있었다는것! 꼭다시가고싶네요.
2015.10.29,-,-,"엄마랑 단둘이 처음 하는 여행에 제주를 선택했고, 제주 여행의 마지막날 포도호텔을 선택한건 정말 최고의 선택! 날씨도 너무 좋고 경치도 좋았지만 무엇보다도 엄마가 너무 만족하시며 좋아하시는 모습을 보며 정말 너무 행복했습니다. 친절한 직원분들과 청결한 객실. 멋진 경치와 따뜻한 온천 수. 그 무엇도 빠지지 않게 완벽했던 3박 4일의 마지막 날 밤을 기분 좋고 행복하게 보내게 해주셔서 감사합다 ^^ 엄마가 나오기 싫어하셔서 비용을 추가 지불하고도 좀 더 있고 싶었지만 그러지 못해 조금 아쉬웠어요ㅠ 그래도 공항 가기전의 일정을 취소하고 퇴실시간까지 꽉 채워서 있다가 나왔네요 ㅋ 무튼, 다음번 제주 여행에도 꼭 포도호텔에 머물자고 엄마랑 약속했어요 그땐 이번에 함께 하지 않은 아빠와 남동생도요ㅎ 그때도 친절한 서비스와 멋진 포도호텔의 전경 기대하겠습니다 ㅎ"
2015.11.24,-,-,"포도호텔...너무 좋았습니다. 방에서 보이는 바깥 풍경이 너무 멋있었고요, 마보기오름이랑 포도올레 둘다 산책하면서 힐링도 많이 되고, 조찬도 깔끔했고, 직원들도 친절하고, 온천수도 좋았습니다. 다음에 또 가고 싶네요!!"
2015.11.27,-,-,"핀크스 호텔!! 이름도 낮선 이 제주도의 호텔은 신선한 경험을 주었네요 공항에서 차로 거의 1시간 30분 정도 걸리는 거리나 비싼 가격에도 좋다는 얘기를 듣고 가게 되었습니다. 결론은 한번은 와 보면 좋다는 거네요. 명상,선 뭐 이런 관점으로 조용하고 아늑하네요 마침 또 제가 간 다음날 아침 조용하게 비가 내리는데 창으로 보이는 제주도의 풍경이 한폭의 수묵화처럼 보여요 ㅋㅎ 창으로 보이는 경치가 최고인 건 아니지만 느낌은 최고 시설은 좋지만 가격을 고려했을 때 그냥 무난한 정도니 그런 걸 기대하시면 실망하실 수도"
2015.11.27,-,-,처음 객실 들어갔을때는 좀 실망스러웠어요 고급진 한실을 생각했었는데 그냥 좀 낡은 느낌도 없지 않아있고.. 온돌이긴 하지만 불을 떼주진 않고 히터라 그것도 좀 엔지였고요. 하지만 이틀 머물며 투숙해보니 알겠더라고요 내집처럼 너무 편안했어요. 그게 이 곳의 가장큰 메리트인것 같아요. 여행지에서 내집같은 편안함을 느낀다는..부모님은 카펫보다 온돌을 익숙해서 더 좋아하셨는데 저는 카펫이 위생상 별로 좋지 않을것 같아서 온돌도 마음에 들었습니다. 특히 욕실이 너무 좋았어요. 히노끼욕조와 온천수가 여행의 피로를 말끔히 매일 씻어주었고요. 온천수질도 상당히 좋았습니다. 공간이 넓어서 씻고 하는데 너무 쾌적했습다. 조식도 정갈했습니다. 반찬 많이 나오는것 보다 몇가지 찬만 나오더라도 제대로 나오는게 좋은데 포도가 딱 그랬던것 같습니다. 튀김우동은 탁월했고요. 건축 설계의 미적 아름다움이나 가치 뭐 이런건 처음 볼때 뿐이고 실제 투숙하면서는 편의성이나 서비스를 보게되더군요. 서비스도 괜찮은 편이었습니다.
2015.12.05,-,-,포도호텔...저녁 해질 무렵 숙소에 도착했는데 산방산 너머 바다로 석양이 그림같이 예뻤습니다..웰컴프룻으로 귤과 사과.. 무료 미니바에 로아커웨하스 프링글스 페리에 생수4개 맥주2캔..등등 잘 구비되어 있어 좋았고 룸서비스로 시킨 깐풍소고기도 아삭아삭 튀김맛도 살아있고 소스도 새콤달콤 대체적으로 만족스러웠습니다..객실이 조용하고 야외로 바로 이어지는 큰창이 룸 전면으로 있어 정말 좋았습니다 한가지 아쉬운 점은 객실 천정이 높아서 그런지 따뜻하지 않아 조금 춥게 느껴졌다는 거..조식을 포함해서 그 외 서비스 등등 모두 맘에 들었어요
2015.12.16,-,-,생각보다 좀 낡은듯했지만 쉬고 온 느낌이 딱 드는 아주 좋은 여행이었어요. 온천물 좋으니 목욕 많이 하고 가세요 ㅎㅎ 물이 젤 맘에 들었어요. 그리고 아기있다하니까 범퍼 침대도 넣어주더라구요. 참고하세요
2015.12.21,-,-,휴식하기에 최고의 공간이었습니다. 덕분에 좋은여행하고갑니다 다음에도 꼭 다시가고싶은 호텔이었습니다
2016.01.05,-,-,포도호텔 이번에 1/1에 다녀왔어어요 늘 중문으로만 숙소를 잡다가 새롭고 조용한 곳에 가고싶어서 포도호텔 예약했는데 정말 만족스러웠어요 한실 양실중에 좀 고민했었는데요 양실은 뷰가 멋있긴했지만 임신중이기도하고 엄마와 함께라는 여행이라 한실로 예약했어요 방이 정말 널찍하구요 베드도 커서 더블 두개라 네분이서도 충분히 묵을수 있겠더라구요 밖에 보이는 정원도 좋고 웰컴후르츠와 미니바안에 것들 모두 무료 였구요 욕실에 온천수가 나오는데 정말 일본에 온 기분이었어요 이부분 진짜 좋더라구요 아침 조식도 훌륭했구요 주변 산책길도 좋구요 다음에도 꼭 다시가고싶은 곳이에요
2016.01.09,-,-,"생각보다 산책할 공간이 없어서(안개) 아쉬웠지만, 호텔 시설과 온천 모두 최고입니다. 밤하늘의 유성도 보일정도로 맑아요!"
2016.01.13,-,-,객실이 많지 않아 조용하고 편안한 분위기라서 마음에 들었고 직원들이 친절하였다 조용히 쉬다 오기에 좋은 곳
2016.01.14,-,-,예쁜호텔이지만 이번엔 일반패케지랑 차이가 없어서 실망했습니다 인터파크 가격보다 더저렴한금액의 패케지가 있어서 ..ㅠㅠ 레스토랑이 활성화가 안되어 있어서..좀 아쉬웠습니다
2016.01.20,-,-,주위가 한적해서 조용하게 쉬기에는 딱이였네요.. 룸마다 보이는 갈대와 돌담.. 자연을 그대로 느끼기에도 좋은 호텔입니다. 온천수에 몸을 담고 편안하게 잘 쉬다 왔습니다.
2016.01.20,-,-,진짜 진짜 좋았습니다 위치도 산간(?)이라 조용하고 갔을 때 때마침 눈이 와서 산장에 고립된 느낌이었습니다 직원들도 전부 친절하시고 온천수도 진짜 좋았습니다 다시 가고 싶어요 아 조식도 깔끔하고 맛있습니다 식당에서 보는 풍경도 진짜 멋있었어요
2016.02.11,-,-,가족여행으로 갔었는데 과장해서 말하자면 천국에 온듯한 기분? ㅋㅋ 가격대가 다소 비쌌지만 그보다 더 가치있던 여행이었던것 같네요.
2016.02.11,-,-,"신랑이 일본 온천 여행 가자는 걸 제 상황(임신 6개월이라 공항 이동 시간+비행 시간이 괜히 걱정되더라구요ㅋ)때문에 제주도로 결정한거라 제주 온천을 찾아보다 선택한 숙소에요. 포도호텔 한실로 선택했는데 대 만족이에요. 방 안에 있는 히노끼 욕조도 좋고 방도 깔끔하고 넓고 편안한 느낌 이더라구요. 미니바(과자 과일 생수 술ㅋㅋ) 무료인 것도 좋았어요ㅋㅋ 조식을 포도조찬(?)인가 한식으로 선택했는데 깔끔하고 맘에 들었어어요. 디아넥스 호텔은 둘째날 갔는데 기대 별로 안했는데 깔끔하고 좋더라구요. 수영장은 시간이 늦어서 이용 못했구요 사우나(온천) 이용했는데 사람이 얼마 없어서 좋더라구요. 조식은 종류는 적지만 구성이 깔끔하고 맛도 괜찮았습니다. 예전에 친구들이랑 중문에 있는 신라 호텔 이용한 적이 있긴한데 그때 부대 시설을 이용안해서인지는 모르겠지만 저는 신라호텔보다 포도 호텔이 맘에 더 드네요ㅎㅎㅎ(조식은 신라호텔 뷔페..엄청 나기는 하죠ㅋㅋ)물론 위치는 중문에서 조금 더 가야하는 점은 걸리지만 주변에 방주교회도 있고 오설록이나 까멜리아 힐을 숙소들어오기 전 후에 다녀오면 좋을 것 같았어요. 단, 밤에 찾아가기는 쉽지 않습니다ㅋ (사진을 여러 개 올리고 싶었는데 하나밖에 안올라가네요. 포도호텔 한실 욕조에요. 물론 옆에 샤워시설도 따로 있어요. 세면대도 현대식으로 따로 있구요.)"
2016.02.17,-,-,"연로하신 어머니와 함께한 첫 제주여행이 비바람에 자칫 고통이 될뻔 했으나 포도호텔이 숙박지였기에 2박 3일 꼬박 객실안에서 먹고 자면서도 만족스럽고 오히려 다행스러웠습니다. 호텔건물이 단층이고 객실도 많지 않아서 계단이나 엘리베이터도 없이 평면으로만 이동하는 편안함과 아늑함이 좋았고 방안에 들어서는 순간 정면에 전면 통유리창이 펼쳐주는 바깥 산과들의 풍경에 감탄했습니다. 머무는 내내 일곱 끼니를 모두 호텔 식당에서 해결해야 했는데 각각 다른 메뉴들 대부분 만족스러웠고, 특히 왕새우 우동정식에 감동했고, 옥돔구이 정식도 맛있더군요. 이 호텔, 객실 내 욕실에서 온천욕 할 수 있는 것도 장점입니다. 로비에 비치된 서가에 책들 수준과 구성이 꽤 좋아서, 비바람 치는 날 독서의 즐거움도 누렸네요. 직원분들 매우 친절하셔서, 제대로 손님 대접 받는 느낌 들었습니다. 덕분에 명절 제사 준비하느라 지친 몸과 마음 푹 쉬면서 어머니와의 첫 추억여행 행복하게 마무리 할 수 있었네요. 감사합니다."
2016.02.22,-,-,"위치는 좀 한적한곳에 잇지만, 경치좋고 너무 편안하게 잘 쉬다 왔습니다. 직원분들 모두 친절하시고, 많은분들 강추하셨던 우동도 너무 맛있었어요. 미니바도 무료라서, 따로 물이나, 간단한 음료 준비 안해도 되구요. 웰컴과일, 간단한 과자도 있어요. 선물로 주신 온천미스트도 써보니 좋은것 같아요. 방주교회도 가까워서, 주일예배보러가기에도 좋았고, 또 조용히 쉬고 싶을때 다시 가고싶네요."
2016.02.28,-,-,100점중에100점만점을주고싶은호텔입니다.관광이목적이라면 조금불편할수도있지만 관광후 휴양이목적이라면 최고의호텔입니다.
2016.03.07,-,-,인터파크투어에서항공권예매가가장저렴하고시간대가좋음 매번호텔이나항공권은무조건인터파크투어에서예매함앞으로도더많이좋은상품올려주셍
2016.03.15,-,-,"제주도 특급호텔 하면 롯데 신라 하얏트 해비치정도밖에 모르고 있던 저에게 포도호텔은 색다른 즐거움을 맛보게 해주었습니다!!! 저희 가족은 한실을 이용했는데 방도 넓고, 방을 나가자 마자 펼쳐지는 한라산 중턱의 풍경때문에 힐링되는 하루였습니다. 특히 욕실은 그 어마어마한 크기에 한번 놀라고 또 우리나라 최고 중 하나라는 온천물에 감동했답니다!! 전원적이지만 고급스런 힐링을 테마로 여행하시는 분들한테 강추랍니다!!!"
2016.03.16,-,-,많은 인원이 편하게 묵기에는 정말 최고인거 같아요 조용하고 음식 맛있고 온천 물 좋고 ^^ 이번에도 잘 다녀왔어요
2016.03.21,-,-,오랫만의 제주여행에 최고의 선택이었던 포도호텔. 너무나도 좋았고 좋았고 또 좋았습니다. 조용하고 푸르렀고 상쾌한 공기로 가득찼던 자연경관과 더할나위없이 좋았던 내부시설 들로 시간이 어떻게 흐르는 줄 모를 정도였습니다. 제주여행은 네다섯번정도 갔었지만 단연 최고의 숙소였습니다. 좋은기억 좋은추억 만들어주어서 너무나도 좋았습니다.
2016.03.24,-,-,친구추천으로 가게된 포도호텔~~꼭 전원주택 같은곳에서 하루를 보내는 기분이었습니다^^ 특히 밤하늘의 별까지도 잘 보이는 전망까지ㅎㅎ 근데 약간 나이들어서 오면 좋은곳 같이 조금 올드한 느낌은 들었습니다~~
2016.03.30,-,-,직원분도 친절하고 분위기도 괜찮앗어요 정원 조망도 괜찮앗고 욕실에 온천수도 좋습니다. 조식도 맛잇엇고 특히 우동이 환상적이엇러요
2016.04.10,-,-,실내바닥이 카펫이 아니고 히노끼욕조 때문에 한실을 선택했어요.. 전망은 양실이 좋다고 하던데. 한실은 트인전망이 아닌 차소리도 가끔들리는 앞마당 전망이더군요.히노끼는 약간의 검은색을 띤 부분이 보였고 하수구 냄새가 온종일 나긴하더군요. 나머지 부분은 대만족이었어요. 맑은공기.조용함.친절함.넓고 천장높은 객실에 퀸 두개의 넓직한 침대.아라고나이트 온천등등
2016.04.13,-,-,제주의 내륙 풍광 향유와 자연 친화적인 1층구조의 소규모 럭셔리 호텔입니다 바깥 자연을 바로 접할수 있는 개방형 테라스가 있는 넓은 객실은 진짜 제주 온천수도 나옵니다 레스토랑 음식맛도 훌륭하고 주변이 조용한 제주 특유의 정취를 느끼기에 손색이 없는 호텔~
2016.04.13,-,-,3살 5살 아이들과 숙박하였습니다. 조용히 휴식하며 온천욕을 하고 싶었고요 예상대로 한실이 편하고 좋았어요. 더블룸 마감으로 트윈침대였지만 범퍼침대도 준비해 주시고 트윈침대도 넓은편이라 신경을 좀 쓰면 아이와 둘이 자기에 괜찮았습니다. 제일 기대했던 히노끼탕은 욕조와 샤워가 같은 부스 안에 있어서 편했고 따뜻해서 좋았습니다. 아이들 때문에 식당은 좀 신경쓰여서 룸서비스로 우동도 맛있었고 편하게 지내다 왔네요.
2016.04.13,-,-,단층이라 엘리베이터나 긴 복도 이동이 적어서 편했고 아이들과 지내기에는 한실이 더 좋은거 같아요. 양실은 샤워룸에서 욕조로 이동하기 좀 미끄럽기도 하고 욕조도 아이들이 미끄러져 물에 빠질 것 같아 조심 스럽네요. 어른이 생활하기나 테라스 풍경은 양실이 좋았고요. 포도올레길이 안내되어 있었는데 가보지 못해서 다음에 또 가보고 싶네요. 체크아웃 후에 두고 온 물건이 있다고 연락도 주시고 친절하게 응대해 주셨어요.
2016.04.24,-,-,"지친 일상에서 조용히 쉴 수 있는곳을 고민하다 제주도를 선택하였고, 그 중에서도 보다 마음 편하고 더 잘 쉴 수 있는 곳을 찾다가 포도 호텔을 기억했습니다. 객실에서 제주도의 풍경을 그대로 볼 수 있다는 점과 많지 않은 객실, 객실마다 나오는 온천수는 Refresh 하기에 최적의 장소가 아니었나 합니다. 아래 사진에 첨부된 것과 같이 창밖으로 노란 유채꽃과 파랗고 깨끗한 제주의 하늘을 볼 수 있었습니다. 테라스에 가만히 앉아 풍경을 바라보는 것 만으로 기분이 좋아지기도 하였습니다. 체크인 시 친절한 호텔리어의 안내를 받아 들어 간 객실에 놓여있었던 웰컴과일과 손글씨 카드는 호텔의 배려가 돋보였습니다. 저녁식사는 호텔 내 식당에서 하였는데 맛은 만족할 만한 수준이었으나, 직원들의 사적인 대화 소리가 너무 커서 좀 신경이 쓰였습니다. 식사 후에는 포도 올레길을 걸으며 동백과 유채꽃, 튤립과 함께 산책을 할 수 있었습니다. 처음 숙소를 선택한 목적대로 조용히 잘 쉬다고 돌아온 만족스러운 1박 2일 이었습니다."
2016.05.04,-,-,시설 인테리어 훌륭했으며 부모님이 매우 만족. 특히 욕실 시설이 일본에 온거같은 착각을 일으킴 근처에 편의점이 없어 들어가기전에 준비하시고 웰컴 과일과 음료 만족 정말 또 가고싶은 호텔임
2016.05.06,-,-,핀크스 골프장 입구에서 멋진 경관을 구경할 수 있는 호텔이렀습니다. 조식 또한 훌륭한 한식으로 매우 만족스러웠어요
2016.05.10,-,-,평이 너무좋아서 선택한호텔 조용함을 원하시는 분들에겐 완전강추입니다 너무 고즈넉해서 특별히 할일은 없는듯.. 아침조식은 맛있는편입니다
2016.05.20,-,-,최고의 힐링 호텔! 호텔안에서 밖을 보면 제주도 풍경이 너무 멋지고 마음이 편안해져요. 침대도 편해서 숙면을 취했고 미니바도 무료여서 더 좋았습니다.
2016.05.31,-,-,포도호텔 여유롭게 휴양하기에 좋네요 사람도 붐비지않고 방에서 온천나온다는게 가장큰장점인거같네요 조식도 괜찮고 직원분들도 친절합니다 1박하니 아쉽네요 다음엔 더 길게 머물고싶어요
2016.06.06,-,-,"어머니 모시고 다녀왔는데요, 고즈넉한 자연 속에서 진정한 힐링을 만끽하는 시간이었습니다. 가을의 억새가 가득한 제주의 풍경도 좋았고, 방안이나 호텔 곳곳에서 이런 잔잔한 풍경을 즐기기에 좋았어요. 호텔의 분위기와 환경 자체가 휴식과 힐링에는 최고였습니다. 히노끼탕에서 즐기는 온천욕도 좋았고, 호텔 내의 산책로도 참 좋았어요. 공기도 좋고... 산책로를 찾는게 좀 어려워서 처음엔 좀 헤매기도 했지만, 식사 후나 호텔내에서 휴식하며 중간중간 산책하기에는 부족함이 없었어요. 다만 조식은 조금은 기대에 못미쳐서 아쉬움이 남습니다. 엄마가 너무 좋아하셨고, 여기에서 몇일 푹 쉬면 참 좋갰다고 하셨었어요. 모든 것이 안정되고 평온한, 정돈된 느낌 가득했던 스테이였습니다. 조금만 가격이 저렴해진다면 또 숙박하고 싶네요~"
2016.06.08,-,-,친절한 서비스. 깨끗한 객실. 깔끔한 조식 등 좋았습니다. 모바일 예약 서비스도 편리했습니다.
2016.06.08,-,-,다른곳과 동떨어진 느낌으로 그 안에서 조용하게 쉬다 올 수있는 곳이었습니다. 주변 경관도 예쁘고 산책하기 좋았으나 아무래도 산속?이라 벌레가 많더라구요. 온천수는 매우 만족스러웠고 나중에 체크아웃할때 온천수 미스트 주신것도 잘 쓰고 있습니다. 다만 각 방들이 파티션으로 나뉘어져 있어서 문을 열어도 옆쪽이 안보이도록 되어 있는데 안심하고 있다가 어떤 사람들이 거길 넘어서 지나다니길래 깜짝 놀랐습니다. 여기에 대해서는 자제해달라고 안내문에 써 있던데 조금 더 강력하게 제제를 가해야 하는 것이 아닌지요. 아무튼 그것을 제외하곤 매우 만족스러운 숙박이었습니다.
2016.06.16,-,-,제주도갈때는 신라호텔만 이용하다가 객실이 없는관계로 이용하기 전날 저녁무렵에 인터파크를 이용해서 급히 예약했는데 인터파크에서 빠르게 처리해주셔서 잘 이용하고왔습니다. 호텔은 워낙 평이 좋아서 갔는데 정말 조용하고 편안하게 잘 쉬고 왔습니다. 직원들 모두 친절하시고 산속에 있어서 조용하게 쉴 수 있었습니다.
