date,score,score_category,review
2018.06.04,-,-,"일단 저는 한실방 트윈룸 사용했는데요~ 장점: 방이 진짜 넓어요 / 미니바 모두 무료 / aesop제품으로 세면제품 구성 / 방 안 히노끼탕+온천수 조용하고 아늑한 호텔 내부(전층이 1층이고 투숙고객이 상대적으로 적어 조용해요) 단점: 한실 방은 사진에는 보는 것 같은 잔디밭이 이용이 안되요(양실만 가능하다고 하네요) 위에 단점 빼고는 너무 다 좋았어요~ 무엇보다 봄봄팩키지에는 2일 조식과 1회 새우튀김우동 점심권(2인), 디아넥스호텔 수영장 및 사우나 이용 가능권이 다~~ 포함되어있어서 가격 대비 너무너무 만족스러운 여행이었어요 특히 포도호텔 내 레스토랑의 신메뉴 보말우동!!! 과 보말성게해장국!!!(조식)이 정말 너무너무 맛있어서 언젠가 제주도에 다시 간다면 꼭 다시 먹으러 갈 것 같네요 또한 걸어서 갈 수 있는 오름길이 있지만 나름 좀 걸어야되서 24개월 아이를 동반한 저로서는 일단 엄두가 안났구요.. 위에 썼듯이 한실 사용했던 저로서는 잔디밭을 진입할 수가 없어서 아이와의 공놀이를 예정했었던 저로서는 산책길이 없고 여유시간을 즐길 공간이 없어서 다소 아쉬웠어요 하지만 모든 것(서비스, 룸 컨디션, 식사 등등)을 종합해봤을때 아이 동반 여행이라면 포도호텔은 한 번쯤은 꼭 가볼만한 곳이라고 생각합니다. 강추!!"
2018.06.12,-,-,좋아하는 스타일의 숙소 조용하고 편안하고 매우 좋아하는 곳 중에 한곳인데요. 직원분 친절하시구요. 뛰는 걱정안해도 되어 좋습니다. 우동이 맛있다고 합니다~~
2018.06.25,-,-,"부담되는 가격이라 생각했었는데, 역시 포도호텔이라는 생각이 들었습니다. 온천수와 깨끗한 룸 컨디션, 어메니티, 식사까지! 다음에 또 오고 싶다는 생각이 들었습니다. 잘 쉬다 왔습니다."
2018.06.25,-,-,"부담되는 가격이라 생각했었는데, 역시 포도호텔이라는 생각이 들었습니다. 온천수와 깨끗한 룸 컨디션, 어메니티, 식사까지! 다음에 또 오고 싶다는 생각이 들었습니다. 잘 쉬다 왔습니다."
2018.06.27,-,-,"해외 바이어 사장님의 가족동반 제주여행에서, 핀크스 포도호텔에 만족하며 후기 남깁니다. 한국전통의 천장과 온천탕에 반해 예약을 고려하다가, 초등학생 이하 어린이도 1객실당 2명씩 있어서 최대입장허용 인원을 체크하고 모두 합격!! 저와 같은 호텔에 함께 투숙한 외국 가족분들은 안락한 시설에 반했고, 프론트 데스크의 직원분은 영어가 조금 서툴렀으나 제가 보충하였고, 모든 위치의 직원분들이 서비스 태도가 좋아 편안하게 잘 쉬다 왔습니다. 4 객실을 함께 예약하여 동반가족 간 이용에 불편이 없도록 객실을 붙여주신 점, 감동입니다^^"
2018.06.28,-,-,제일교포 건축가가 설계햇다는 포도호텔... 죽기전에 꼭 가야할 세계휴양지 1001에도 소개된 포도호텔 전체적인 분위기는 독채인듯 하지만 지붕으로 연결되어 있는 초가집 같은 구조... 하늘에서 보면 포도송이처럼보인다해서 포도호텔... 아래는 한국식 위에는 일본식 창호로 되어있는 두가지 느낌
2018.06.29,-,-,포도호텔 자체는 굉장히 만족스러웠습니다 . 도착 당일 같은 계열호텔 비오토피아 레스토랑을 갔는데 불쾌한 경험으로 여행을 망쳐버렸네요 어머님을 모시고 간 여행이었는데 어머님께서 회가 비리다라고 말씀하시니 최명호 지배인이 초라 그래요 라고 아주 퉁명스럽게 내밷고 음식을 던지듯 서빙하고 갔습니다 . 자식된 입장으로 굉장히 무례하고 여행까지 망치는 기분이어서 주의 하시라고 말씀드렸으나 사과 한마디 없어 인터넷과 본사에 컴플레인 드리겠다 말씀드렸더니 네 알겠어요 라고 대답하더군요 그저 함부로하는 말투와 대처에 진실된 사과만이라도 바랬었는데 당황스러운 태도에 한번더 기막혀 이 글을 남깁니다 . 포도호텔은 매우 만족스러우나 비오토피아 레스토랑은 전혀 추천하지 않습니다 .
2018.06.30,-,-,숙소가 조용하고 비오는 날 특히 운치있는 호텔입니다. 편안하게 잘 쉬고 돌아왔습니다. 온천도 너무 좋았고요.
2018.07.03,-,-,엄마 동생 조카 이렇게 여자들ㄲ기라 3대여행을 다녀왔어요.. 호텔 분위기가 편안함을 안겨주는곳입니다다한실을 예약해서 욕실 온천수도 맘껏 이용했구요 너무 잘쉬다 왔어여여단점이라면 주변 관광지나 편의시설이 없다는거.. 조용한 쉼을 원한다면 강추입니다다제고하는 과일도 좋았어요요조식 굿굿
2018.07.05,-,-,제일교포 건축가가 설계햇다는 포도호텔... 죽기전에 꼭 가야할 세계휴양지 1001에도 소개된 포도호텔 전체적인 분위기는 독채인듯 하지만 지붕으로 연결되어 있는 초가집 같은 구조... 하늘에서 보면 포도송이처럼보인다해서 포도호텔... 아래는 한국식 위에는 일본식 창호로 되어있는 두가지 느낌 외가집 앞마당에 나와있는 듯한 아날로그식의 분위기 호텔.... 우와우와~~ 만 남발하게 하는 포도호텔~~
2018.07.05,-,-,"장점: 침대도 편하고 시트도 깨끗했음. 기본적으로 어메니티와 슬리퍼, 목욕가운등이 잘 비치되어있음. 에머니티에 칫솔 치약과 일회용 면도기도 비치되어있음. 기본적으로 제공되는 물과 커피.티 외에 미니바에 맥주와 몇가지 과일 과자등 무료로 제공됨. 객실 천장이 높고 넓은 편이여서 쾌적하고 블라인드도어를 열면 뷰가 좋음. 가장 좋은점은 구조상 에어컨이 천장높이에 멀찍이 달려있어서 에어컨켰을때 건조함이나 냄새등 찬바람이 직접적으로 닿는등의 불편함이없어서 좋음. 객실내 욕실에 온천수가 나와서 좋음. 단점: 방음이 잘 안됨. 옆방에서 크게 떠들지 않는데도 말소리가 너무 잘들려서 놀랐음. 옆방이 시끄러운 손님이 아니여서 그나마 다행이라고 생각했지만 운 나쁘면 방음문제가 생길수있을것같음. 환기 시스템이 이상한 구조인지 다른 객실에서 피운 담배냄새가 화장실 변기가있는 방으로 심하게 넘어옴. 분명 금연이라고 알고있기에 설마했지만 점점 심해지고 따로 환기용 Fan 버튼이없어서 문을 닫아놓을수 밖에없었음. 밤늦게 화장실 갈때마다 스트레스에 너무 피곤해서 룸으로 사람부를 기운도없어서 새벽에 프론트에 연락하기도 힘들었음. 아침에 창문을 열었는데도 아침부터 밖에서도 담배를 피워대서 창문도 못열었음. 무개념 인간이 가장큰 문제이지만 무엇보다 화장실 환기 시스템이 다른객실 냄새가 넘어올정도로 이상함. 객실내 금연을 조금더 철저히 했으면 좋겠음. 화장실 샤워부스안 타일틈에 검게 곰팡이가 여러군데 피어있음. 잘모르는 사람은 대리석의 패턴인가 헷갈릴수있지만 타일사이 그라우트와 샤워실 선반구석 틈에도 심해서 비위생적이엿음.... . 화장실청소에 좀더 신경써준다면 다시갈 의향있는 숙소입니다."
2018.07.13,-,-,포도호텔을 선택한건 건축적인 아름다움도 있지만 한실에 있는 편백나무 온천이 가능하다는 점 때문이었어요 덕분에 하루 2번 이상 온천을 하면서 휴식을 할 수 있었고 가격은 비쌌지만 만족했던 숙박이었습니다 휴식을 원한다면 추천합니다
2018.07.16,-,-,"올봄에 1박하고, 1박은 너무 짧다 싶어 이번에는 2박 했는데 2박도 너무 짧네요. 다음 기회가 있다면 좀 더 격렬하게 아무 것도 안하며 온천욕하고 툇마루에서 하늘 보고 뒹굴며 지내보고 싶습니다."
2018.07.18,-,-,온천도 좋았고 공기도 좋고 만족하는 여행이었습니다. 온천도 좋았고 공기도 좋고 만족하는 여행이었습니다.
2018.07.18,-,-,온천도 좋았고 공기도 좋고 만족하는 여행이었습니다. 온천도 좋았고 공기도 좋고 만족하는 여행이었습니다.
2018.07.18,-,-,객실이 매우 깔끔하며 히노끼탕도 매우 좋았다 우윳빛깔 온천수~ 저녁식사로 먹은 레스토랑도 괜찮았고 어메니티도 훌륭함 다만 부대시설이나 산책로가 없어 좀 섭섭 ㅎㅎ??
2018.07.27,-,-,"주위에 좀 아무것도 없고 관광지랑 먼것이 단점, 한적하고 조용하고 넘나 좋은 온천과♡ 맛있는 조식, 힐링을 위한 호텔이었습니다. 심지어 여기 냄새도 좋아요ㅎㅎ"
2018.08.09,-,-,기대를 많이하고 가서 인지 처음엔 좀 심심하게 느껴졌으나 한참을 있어야 가치가 느껴지는 세련되기 보다 편안한 호텔입니다 주변 편의시설이 아쉬운 자연을 가깝게 느낄수는 있지만 좀 단조로운 곳입니다
2018.08.11,-,-,"5성급 호텔이라기 보단 부띠크호텔에 가까웠어요. 식사할 수 있는 레스토랑은 한 곳 뿐이고, 그나마도 투숙객 아닌 일반 관광객들이 북적이는 통에 식사하기 매우 불편했습니다. 저희 가족은 점심에 대기인원 9팀이란 얘기 듣고 결국 근처의 디아넥스 가서 식사했어요. 다아넥스, 본테박물관 등 주변시설과는 거리가 꽤 떨어져 있어 반드시 차로 이동해야 합니다. 숙소 내부는 깔끔하고 운치있었어요. 하지만 그것이 기대할 수 있는 전부같네요."
2018.08.11,-,-,자연속에서 조용한 휴식을 원하시는분께 추천드립니다. 주변에 즐길거리가 없는게 단점이긴하나 디아넥스호텔에서 간단한 물품구매가능합니다.
2018.08.21,-,-,"첫 번째 방문 시 양실을 택했었는데 이번엔 한실을 택했다. 순전히 히노끼 탕이 있기 때문인데 정말 좋았다. 온천물도 좋았고 풀벌레 소리, 바람소리, 제주의 자연을 그대로 갖다 놓은듯한 호텔이다. 건축가의 멋진 철학을 배울 수도 있는 곳이었다. 양실과 한실의 장단점이 극명하게 드러나기 때문에 사람마다 선택이 다를 수 있겠다. 아침 조식 후 가벼운 산책도 좋았고, 골프를 좋아하는 사람은 가장 아름다운 홀에서 여유롭게 골프를 즐길 수도 있겠다."
2018.09.06,-,-,건축물 자체가 예술작품인 듯 여겨지는 아름다운 호텔이었습니다. 쾌적한 숙박 환경 및 서비스 전반이 훌륭합니다. 다음에도 머무르고 싶은 곳입니다.
2018.09.12,-,-,친절하고 깨끗하고 자연친화적인 호텔 입니다. 저녁에 테라스에 앉아 하늘을 볼때 너무 아름답고 좋았습니다.
2018.09.12,-,-,"디럭스 한실에서 투숙했습니다. 숙소 자체가 매우 조용하고 고즈넉합니다. 24개월 여아와 함께 투숙했는데 객실에 있는 침대 2개가 킹침대만큼 큰 침대 2개라 전혀 불편함이 없었습니다. 3일간 호텔 내에서 모든 아침, 저녁을 해결했는데 매우 만족스러웠습니다. 레스토랑에서 먹을 수 있는 메뉴를 거의 동일하게 룸서비스를 하여, 24개월 딸과 함께 방에서만 저녁 식사를 2번 했네요. 수영장 및 사우나는 아넥스호텔을 가야하고, 호텔 내 부대시설이라는게 전혀 없지만 불만이 없었습니다. 아이를 데리고 호텔에 투숙하면서 늘 큰 방이 아쉬웠는데(형편상 스위트에서 투숙하지는 못하니) 포도호텔은 객실이 넓고 바닥이 한실이어서 아이와 함께하기 매우 좋았습니다."
2018.10.02,-,-,예전에 우동맛집이라 다녀왔는데 꼭한번 묵어보고 싶어서 예약했습니다. 히노끼탕을 너무 원해 한실로 예약햇고. 3명이 머물기에 더블_싱글베드라서 너무 좋았고요. 일단 3시넘어 체크인하고 4시에 포도호텔투어를 했는데 너무 좋았습니다. 호텔에 묵는동안 하나하나 주목해서 보게되어 좋았습니다. 양실뷰도 한번 경험하고 싶네요. 세심한 배려에 즐거운 여행 할수 있엇습니다.
2018.10.03,-,-,"어렸을 때부터 제주여행을 다녀봤지만 이번 포도호텔이 숙소 중에 최고 였어요!!!! 한실에 머물렀는데 처음 포도호텔의 복도의 고급스러움에 반하고 일층에 널찍한 공간을 두고 예술작품들과 함께 존재하는 방, 그리고 방에 들어갔을 때 마치 일본 고급 료칸 호텔에 들어온 것 같은 느낌! 이 날 일정이 너무 빡세서 힘들었는데 숙소를 둘러보는 순간 힐링 그 자체였습니다! 침대도 어떤 침대인지 푹신하고 온몸을 감싸주는 느낌이었어요!! 그리고 포도호텔 한실의 시그니쳐 하노끼 온천탕! 개인 욕조탕이라니 ㅠㅜ 누가 이런 생각을 하셨을까요! 우윳빛깔 물 속에서 힐링 시간 제대로 보냈습니다 ㅠㅜ 온천 넘나 조아용!! 아침에는 준비해주신 차와 계절과일을 먹으며 정원을 보는데 새 지저귀는 소리와 곤충들 찌르르 거리는 소리에 정말 행복했습니다. 좋은 시간 보내게 해주셔서 감사해요! 다음에 다시 꼭 방문하고 싶은 훌륭한 호텔이었어요!! 최고!!!"
2018.10.05,-,-,"물이 엄청좋은 온천, 탁구, 분위기 좋은 호텔, 정갈한 조식, 환영-퇴실 자그마한 좋은 품질의 선물... 가족 모두 편안한 휴식을 즐겼습니다."
2018.10.10,-,-,트윈룸이지만 킹베드에 퀸이 있어 좁지 않았고 히노끼 욕조도 좋았어요. 갤러리 돌아보고 골프장 쪽으로 산책도 하구요. 프라이빗하게 쉴 수 있는 느낌이라.. 다음에도 재방문 할 의사있습니다.
2018.10.18,-,-,프라이빗해서 전체적으로 조용하고 직원분들도 친절하고 서비스도 좋아요 음식도 맛있습니다 추천합니다~~~
2018.10.28,-,-,오션뷰를 선호하지 않고. 프라이빗하게 조용히 쉬기에는 좋은 선택. 인테리어 등은 만족스러움 그러나 조식은 별로. 선택지도 적고 맛도 그렇게 뛰어나다고 할 수 없음 외부 제주 맛집에서 먹는게 더 나음
2018.11.02,-,-,"포도호텔은 우동만 먹으러 가봤지 묵어본 건 처음이었는데요. 결론부터 먼저 말하자면 정말 너무 좋았어요. 12개월 아기를 데리고 한 이번 여행에서 한적하고 조용하고 여유롭게 여행을 즐길 수 있어서 너무 좋았습니다. 아기가 아직 어리니 한실을 할까 고민하다가 마루바닥과 히노끼탕을 버리고 저희는 뷰를 택했어요. 아기가 걸어다니니까 양실도 나쁘지 않더라구요. 맑은 공기, 탁트인 뷰, 지저귀는 새소리, 온천수까지.. 어디하나 빠지는게 없어요. 국내 유일의 온천 호텔이라고 들었는데 방사능 걱정하며 굳이 일본 온천 여행을 가지 않아도 되겠다는 생각이 들더라구요. 아기용품은 아기 침대 대여 가능하구요 스펙트라 젖병소독기를 컵소독기용으로 객실에 비치해두었더라구요 아기 엄마야 완전 땡큐죠^^ 저녁을 호텔에서 드실거리면 미리 예약하시는 걸 추천해드려요. 저희는 한적해서 안해도 될거라 생각했는데 진작부터 마감이 되어서 처음에는 못했어요. 수영하고 돌아가는 길에 혹시나해서 물어보니 취소한 손님이 있어 운이 좋게 식사를 할 수 있었습니다. 음식도 너무 맛있었구요 특히 스키야키 우동 추천해요 조식은 포도조찬 먹었는데 정갈하고 깔끔했어요^^ 포도호텔 내에 수영장은 없고 5분 거리에 디아넥스 호텔 수영장을 이용하는데요 사람이 많이 없어서 짧은 시간이었지만 사진도 찍으며 잘 놀다 왔어요. 지금껏 국내, 해외 좋다는 호텔 많이 다녀봤지만 포도호텔은 이곳만의 특별함이 있어요. 저는 다음에도 또 묵고 싶은 의향이 있습니다. 그래서 강력 추천해드려요!!!"
2018.11.16,-,-,"2번째 이용입니다. 객실 상태 호텔 분위기, 식당 음식 맛, 온천은 좋습니다. 다만, 직원들이 전문성이 좀 떨어지는 느낌입니다. 호텔의 가격은 5성급인데, 직원은 4성급이라고 할까요...? 전문호텔체인이 아니라 그런지는 모르겠지만...전반적으로 직원교육에 좀더 신경쓰셔야 할 듯 합니다. 첨가하자면, 식당에서 먹는 음식맛에 비하여 룸서비스의 질이 좀 많이 떨어졌습니다. 과일 플레이트를 주문했는데, 과일에서 튀김 기름냄새와 생선 비린내가 나더군요..."
2018.11.19,-,-,"말로만 들었던 포도호텔에 다녀왔어요. 편안히 쉬는 여행을 테마로 잡았던 이번 제주 여행... 포도호텔을 선택한건 정말 신의 한 수 였어요. 저희는 한실을 선택했어요. 온돌바닥에 히노끼 욕조였죠. 온천수를 히노끼 탕에 받아두고 몸을 담그고 있으면 세상 편한 감정을 느낄 수 있답니다. 또한 웰컴 과일로 준비된 사과와 귤도 맛나게 먹었어요! 포도호텔의 미니바에 준비된 물과 맥주 쥬스, 과자는 모두 무료! 테라스로 나가면 있는 예쁜 마당을 바라보면서 커피도 내려마셨답니다.(캡슐커피머신이 있어요^^) 칫솔을 비롯하여 모든 세면도구가 비치되어있구요. 컵과 잔의 경우, 객실 내 미니 살균기에 들어 있어 한번 더 진한 감동을 느낄 수 있었어요. 저희 부부는 포도호텔의 산책로로 마련된 포도코스와 마보기오름도 걸어보았는데요. 20분 동안 걷는 포도 코스는 골프장을 끼고 돌아 눈이 맑아지는 느낌이고, 마보기 오름은 40분 코스로 조금 경사가 있지만 정상에서만 볼 수 있는 억새밭이 정말 장관입니다. 포도호텔에서 4시에 무료로 진행되는 30분 정도의 포도호텔 건축물에 대한 투어도 너무 좋았어요.그냥 지나치기 쉬운 요소요소를 딱 찦어주셔서~ 그 이후에 포도호텔 한 장소 한 장소가 너무 의미 있었답니다. 뭐 식사는 이루 말할 것 없이 맛나요. 저희는 조식, 저녁 코스, 점심 새우튀김우동 다 먹어보았답니다. 포도호텔은 4계절이 모두 기대되서 저희 부부는 다음에는 다른 계절이 와보기로 했어요^^ 다른 호텔은 조식 때도 붐비고, 엘레베이터 붐비고, 항상 그런 기억 하나쯤은 가지고 있었는데 포도호텔은 그냥 다 좋았네요...^^"
2018.11.27,-,-,위치도좋고 온천물이 특히 좋아요. 방도크고 조용하고 모든것이 훌륭한데 많이 노후되어 구석구석 좀 쿰쿰하네요. 비싼가격만큼 관리도 좀더 신경쓰면좋겠어요
2018.12.07,-,-,히노끼 욕조 이용했는데 기대 이상이었어요. 좋은 온천물을 마음껏 쓸 수 있어 좋았습니다. 미니바도 필요한 것들로만 잘 구비되어 있었어요.
2018.12.24,-,-,"이타미 준의 건축물로 유명한 호텔~ 투숙객을 위한 건축투어도 좋았고, 아침 조식도 맛있고, 근처 포도올레와 마보기 오름도 호텔이 관리하고 있어 아침 산책하기 좋았다. 무엇보다도 단층 객실이라 문을 열면 바로 제주의 풍경이 눈앞에 들어와 동틀 무렵엔 무아지경~ 객실간 구별이 없어 조심스러웠지만 고즈넉하고 한적한 이런 느낌을 받을 수 있는 것으로 만족. 예전의 명성과는 달리 이젠 낙후되어가는 듯한 인상이 들었지만 이런 내 집 정원 같은 객실에서 하루를 보낼 수 있는 장소는 찾기 쉽지 않을 듯하다. 비수기 평일 테크로 저렴하게 다녀왔다."
2019.01.02,-,-,"한 해를 마무리할 겸 ''쉼''의 미학을 느낄 겸해서 선택한 포도호텔은 그러한 목표에 적합한 호텔이었습니다. 조용하면서도 우아하고 고급진 객실과 식당, 온천수는 소확행의 정수였지요. 룸에서 먹는 식사도 괜찮았고, 아침 조식도 여유롭고 편안하게 먹을 수 있었습니다. 개인 욕조를 이용한 온천수로 한 해의 힘듦을 싹 씻을 수 있었습니다. 연말이라 가격이 비쌌지만, 비싼 가격만큼 만족도도 높은 호텔이었네요. 다음에도 꼭 방문하고 싶어요."
2019.01.03,-,-,제주에서 하기 힘든 온천여행으로 추천드립니다. 특히 물이 너무 좋아 아이들이 재미있다며 매우 행복해 했습니다.
2019.01.07,-,-,정말 다녀온 호텔중 에서최고네요 시설 서비스 뭐하나 빠지는거없고 조식 석식모두 맘 에드네요 가격이비싸긴하지만그정도에가치가잇네요최고!
2019.01.07,-,-,"굉장히 편하게 만족하며 묵고 갑니다. 서비스, 시설 모두 만족하고 갑니다. 다시 가보고 싶은 곳이네요."
2019.01.07,-,-,부모님과 함께하는 여행을 위해 큰맘 먹고 예약한 포도호텔 비싼 가격이지만 매우 만족스러웠습니다. 아름다운 풍광을 볼 수 있는 곳에 위치한 조용하고 편안한 분위기의 호텔입니다. 아름다운 미술관과 같은 건축물인 포도호텔을 자세히 구경할 수 있어서 무엇보다 좋았습니다. 조식도 맛있고 직원분들 모두 친절하십니다. 온천수를 즐길 수 있는 점도 큰 장점입니다. 포도호텔 추천합니다.
2019.01.10,-,-,"좀 더 세련되고 잘 꾸며진 숙소들도 많지만,,, 포도호텔만큼 편안함을 주는 호텔이 많지는 않다고 생각합니다. 객실에서 즐길 수 있는 온천의 행복이 늘 포도호텔로 발길을 옮기게 만드는 것 같습니다. 인원 수에 따라 다르겠지만,,, 개인적으로 디럭스 한실을 추천합니다. 히노끼 탕에서 느낄 수 있는 그 편안함과 행복감이란 정말 말로 표현하기 힘듭니다. 제주 여행을 고려하는 많은 분들의 결정에 조금이나마 도움이 되었길 바래봅니다."
2019.01.12,-,-,"엄마 모시고 갔는데, 너무 좋았어요. 워낙 아침을 안먹는 집안인데, 조식도 너무 맛있어서 노치지 않았고요. 친절하고, 조용하고, 경치도 좋고, 객실내 과일에 온천물도 너무 좋았어요. 기회되면 엄마 모시고 또 가야겠습니다."
2019.01.13,-,-,"십년전에 와보고 다시한번 꼭 묵어보고 싶은 호텔이었는데 역시나 만족감 매우 높아요!! 히노끼탕은 물론이고, 침구가 정말 신라호텔보다 더 포근하고 넓고 룸앞의 작은 정원의 고즈넉함까지.. 엄마아빠 모시고 오고 싶다는 생각이 절로 나더라구요. 우동, 돈까스, 망고빙수 등 식사 역시 너무 맛있게 잘 먹었어요. 앞으로도 포도호텔의 명성에 맞는 서비스와 컨디션이 유지되기를 꼭 바랍니다."
2019.01.28,-,-,갔다온지는 1년됐는데 ㅋㅋ 너무 좋았었어요 담에또 제주도온다면 여기는꼭 다시오자고 했네요 있는자체로 그냥 힐링되는 기분 꼭 다시 또 갈게요 수고하세요^^~~
2019.02.03,-,-,"건축에 관심이 많아서 건립할 때부터 언젠가 가봐야겠다고 생각하고 있었는데, 이번에 가족과 함께 투숙했습니다. 리뷰를 보면 부모님들이 그렇게 좋아하신다고들 쓰여 있었는데, 역시나 저희 어머니 엄청 좋아하셨습니다. 그래서 만족스러웠습니다. 제주도를 10번 이상 다녀본 저로서는 이제 제주도에 쉬러 오고 싶다는 생각이 강했는데, 이곳이 바로 그런 곳이었습니다. 태고의 제주도에 있는 듯한 느낌. 객실이 26개밖에 되지 않아서 공용공간마저도 너무나 조용해서 정말 너무 좋았습니다. 공용공간 곳곳은 이타미 준의 건축, 기증된 작품들로 볼꺼리도 있습니다. 체크인하자마자 오후 4시 건축 투어 가이드 설명을 들었습니다. 생각보다 많은 사람들이 함께 들었고 설명을 듣고나니 포도호텔이 더욱 더 매력적으로 보였습니다. 24시간 이용할 수 있는 포도갤러리 이번 작품들 개인적으로 너무 좋았습니다. 그리고 뭐니뭐니해도 온천수. 객실에서 온천수가 나옵니다. 저희 어머니는 체크아웃 당일 두 번이나 이용했구요. 저는 테라스에서 산방산과 제주 바다, 오름을 보며 너무나 너무나 좋았습니다. 객실에서 온천수가 나왔지만 아넥스 호텔의 사우나도 이용했습니다. 투숙객은 15,000원으로 할인받아서. 그곳도 좋더군요. 참 포도호텔과 아넥스 호텔까지 제가 원하는 시간에 무료로 이동시켜주십니다. 차가 없는 사람들까지 배려해준 센스! 그리고 저희는 있는 동안 포도올레 코스와 마보기오름도 올랐습니다. 부담없이 이용할 수 있어서 Good! 히노키탕이 있는 한실이 인기가 많긴 하지만 저는 산방산과 제주 가파도, 마라도가 보이는 양실 뷰가 더 좋은 것 같습니다. 다음에 제주도에 온다면 저는 포도호텔로 올 것 같습니다."
2019.02.04,-,-,예전에 우동을 먹으러 한 번 가고 호텔의 디자인에 반해 이번에는 투숙을 했어요. 가이드투어를 통해 이토미준 선생의 디자인 철학을 살펴볼 수 있었고 고즈넉한 느낌이 너무 좋았어요. 온돌방에 히노끼탕과 피부가 매끈해지는 온천수도 좋았고 레스토랑의 아침 점심 저녁 다 맛있었어요. 마음까지 여유로워지는 휴식을 제대로 취한 여행이되었어요. 다음에 또 방문할계획입니다.
2019.02.07,-,-,"처음 이용하였는데 친절하고 서비스도 만족스러우며, 룸 컨디션, 조식 등 또한 좋은 기억으로 남아 있습니다."
2019.02.08,-,-,아주 좋은 호텔입니다. 그런데 근처 더 좋은 호텔이 있다고 합니다. 그래서 다음에는 그 호텔로 가려고 합니다. 그럼 다른 분들도 여기보다는 그 호텔로 가시기 바랍니다.
2019.02.08,-,-,언제 가도 정갈하고 따스한 느낌 정말 좋습니다. 한실의 히노끼 욕조 아주 마음에 쏙 들었어요!
2019.02.08,-,-,"부모님 온천욕을 위해 예약해드렸는데,,, 정말 좋아하십니다. 효도 선물로도 정말 좋아요! 강력 추천합니다."
2019.02.28,-,-,"첨 가본 곳인데, 깨끗하고 편안했어요. 가족들과 좋은 곳에서 보내다 오게 되서 감사요~~~"
2019.03.14,-,-,"접근성은 조금 떨어졌지만, 호텔에 들어가보니 전혀 문제가 되지 않았어요. 호텔 전체가 하나의 작품 같았고 온천욕도 즐길 수 있고 침대 사이즈 및 모든 것이 피로를 풀고 쉬어가는 여행객에게 좋았어요. 그리고 레스토랑에서 유명한 우동까지 즐길 수 있어서 더 좋았어요."
