reviews,scores
항상 잘이용하고있어요,5
잘 먹었습니다,5
냉동 닭다리살 쓰시더라구요..양은 많았어요!,3
잘먹었습니다~ 양 엄청 많네요 ㅎㅎ,5
배달 안와요 번호도 없고 내일먹게요,1
역시 믿고 먹습니다!  오늘도 배불러서 다 못먹고 내일로 미뤘네요 ㅎㅎ   양도 맛도 항상 만족하고 갑니다!!,5
맛있게 잘 먹었습니다.,5
국물에 밥 비벼먹으니 겁나 맛나네요.ㅎ,5
기름이 너무 많은 점 빼고는 맛있었어용,4
양 많네요ㅎㅎㅎㅎㅎ,5
역시나 맛나요 !! 닭볶음탕은 여기서~~,5
닭냄새가 너무나서 못먹고 거의 버렸네요. 완전 속상합니다.  ㅠ,4
넘 맛있게 잘 먹었어요^^ 짱!!!,5
맛있게 잘먹었습니다 국물 많은 닭볶음탕을 선호하진 않는 편인데 괜찮게 먹었네요 ㅎㅎ,4
콜라큰거시켯는데 큰거안오고전화안받음,1
잘먹었어요 ㅎㅎㅎㅎㅎㅎ,5
닭도리탕은 항상 여기서 먹어요  리뷰쓴다고 하니 음료를 두개나 주셨어요  밥도 두개나 주셨네요  감사합니다  맛있게 잘 먹었어요  특히 여기 국물에 밥비벼 먹으면 완전 맛있어요,5
고춧가루 기반의 닭볶음탕 이에용ㅁ,5
언제나 맛있어요 여기 단골단골,5
1시간이넘도록  배달도 안오고  멉니까 취소도 안되고,1
맛있게 잘 먹었습니다~~,5
맛있게 잘 먹었습니다,4
종종 맛있게 먹었던곳인데 오늘은 닭에서 누린내가났어요..ㅠ음료수를 기대했는데 밥이 두개왔네요..ㅎ,3
맛잇게 잘 먹었습니다,5
양도 푸짐하고 맛도 좋아요! 배달도 예정 시간보다 20분 정도 일찍 와주셨네요,5
배송도 빠르고 맛있어요,5
밥이 다른 공깃밥용기가 아니라 그냥 스티로폼에 비닐로 오는건 별로네요,3
다른집에가서 저 불러도 대답안한다구 그냥 나두고 가겠다고 전화하고 가네요   열받음,1
먹고싶어서 또주문합니다,5
먹고싶어서 또주문합니다,5
고추기름이 조금 적었으면 좋겠어요 양념은 맛있고 가성비 좋아요,5
배달 닭볽음탕 치고는 진짜 괜찮음 덕분에 맛있는 식사했네요,5
늘 시켜먹는곳인데 오늘은 국물이 묽었어요ㅠ 원래는 텁텁하니 볶음탕 먹는 맛이었는데.. 서비스 양 배달은 늘 만족합니다!  이벤트로 주시는 녹용도 잘먹고 있습니다. 그런데 저번 당첨이벤트는 누락됐어서 한번 확인해주세요~^^,5
맛있습니다.맛있습니다,5
닭도리탕 찐맛집 발견햇슴다,5
서울에서 닭볶음탕은 항상 여기서만 시켜먹어요!!!  오늘 너무 배고파서 오자마자 먹느라 사진을 중간에 찍었어욥ㅠㅠㅠㅠ사장님 오늘도 넘나 맛나게 잘 먹었습니다!!!👍🏻👍🏻감사합니닷,5
Second time and its still the best dakdoritang in seoul 😍😍😍 사장님 감사합니다 ~~,5
두번째 주문했어요 맛도 양도 너무너무 만족해서 재주문 했는데 왜 대체 같은 부위만 있는거지 항의전화 했는데 제가 잘못 시킨거였네요 하핫^^;;;; 근데..솔직히 순살은 별로였네요ㅜㅜ 그래도 맛있어서 담에 또 주문 할겁니다^ ^,5
오랜만에 주문했는데 역시 맛있었어요~ 양도 넉넉해서 성인 둘이 먹었는데 남았어요!!  잘먹었습니다!,5
맛있게 잘 먹었습니다 양도 알차고 국물도 맛있어요,5
늘잘먹고있어요 맛있어요,5
역시 맛잇어요 간이 좀 약하게 해달라햇는데 너무 맛잇어요 ㅋㅋ,5
너무 맛있게 잘먹었습니다 또 시켜먹을게요!,5
배달도 빨랐고 잘먹었어요,5
질과양 모두 좋아용,5
요청사항도 잘 들어주시고 언제나 맛있어요!ㅎ 근데 문앞에 놔달라했는데 두드리셔서 당황.. 그래도 빨리오셔서 ㅎㅎ,5
역시 언제시켜도 맛난집~~,5
자주 시키는데 양도 많고 역시 맛있습니다,5
매콤한게 맛있게 잘 먹었어요!!한번씩 생각나는 맛이예요!!^^,5
맛있어서 재주문 했어요 ㅎㅎ,5
요청사항도 잘 들어주시고 맛있습니다 ~!,5
제가 간과한 사실… 여기는 그냥 닭도리탕도 저한테는 맵다는 거 ㅠㅠ 바보 같은 선택이었네요 그렇지만 맛있어서 습하습하 하면서 먹었어요!! 항상 닭도리탕은 멀어도 무조건 여기서만 시켜 먹어요 ♡ 다음에 또 시켜 먹을게요!! 감사합니다,5
얼큰 닭도리탕 지나치게 맵지 않고 이름대로 딱 얼큰해요! 고춧가루로 깔끔하게 칼칼한 그런 맛입니당. 넘 맛있어요~,5
잘먹었어요 엄청 맛있네요 김치는 좀개선하면 최고일듯 하네요,5
너무 좋아요 양도 많아요 ㅎㅎㅎ,5
항상 맛있어요 ㅋㅋ,5
닭도리탕 먹고 싶을땐 항상 시켜먹는 집입니다~! 추천해요,5
존맛탱! 잘먹었습니다.,5
너무너무 맛있어요! 보통사이즈 시켜도 양이 많아요!,5
후기가 좋아서 주문한건데 정말 맛있었어요 무지 맵고 자극적일거 같았는데 간도 딱좋고 맵기도 적당하고 맛이 깔끔하네요 감자도 맛있구요~~👍,5
믿고 주문합니다,5
맛나게 잘 먹었습니다.,5
맛있게 잘 먹었습니다~,5
The best dakdoritang in town 😋❤️ will definitely buy it again from this store.,5
항상 시킬때마다 느끼지만 정말 맛있습니다 이 지역 닭도리탕집중에 여기 따라오는데 없어요 그냥 하는말이 아니고 몇십번 시켜먹고 느낀거네요 앞으로도 변치않았으면 좋겠네요,5
맛있어요!!!!!!!,5
맛이 깔끔해요. 양도 둘이 먹기에 충분해요.매운맛을 좋아하는데..맵게도 주문이가능한가요?,5
출출한 야간 시간에 아주 맛있게 잘 먹었습니다 순살임에도 부드럽고 매콤달콤한 맛이 소주 생각나네요. 콜라도 두개 보내주셨네요. 원래 주시는줄 알았더라면 요청 안드렸을 것인데 죄송합니다.,5
역시믿고먹는 원조정가네닭도리탕 우연으로 이식당을안지 한달이 넘었네요 여기서만 시켜먹네요 감사합니다.,5
늘 잘 먹고 있습니다. 번창하세요!!,5
맛있었어요 굿굿.,5
맛점했습니다.리뷰콜라 감사합니다,5
잘 먹었습니다 대박나세요,5
잘 먹 엇 습 니 다,5
맛있고 배달도 빨라요#,5
진짜 맛있어요 재주문의사 100% 💗,5
주말 저녁이라 배달이 좀 늦었지만 맛있게 잘먹었습니다~~ 번창하세요~~,5
깔끔하고 맛이 좋네요,5
김치 닭도리탕도 존맛입니다,5
내장부분이 있었나 일부 닭에서 쓴맛이 있었지만 양도많고 맛있게 먹었습니다!! 다음에 또 시킬 의향 있어요~,5
맛있게 잘먹고 맛있게 해주셔서 감사합니다^^ 수고하세요,5
맛있게 잘 먹었습니다~!!!,5
맛있게 잘먹었습니다 다음엔 뼈도 시켜봐야 겟오요,5
"급하게 먹다 사진을,, 찍지 못했지만 맛있었어용! 국물이 조금 적었지만 밥말아서 정말 맛있게 먹었숩니당",5
사장님 진짜 너무 너무 맛있고 간도 적당하고 양도 많아서 저같이 자취하는 사람들이 주말에 한번씩 시켜먹기도 너무너무 좋습니다 항상 감사하고 번창 하셨으면 좋겠고 사장님 혹시 그거 아세요 사람이 너무 맛있는 음식을 먹으면 기억을 잃는데요사장님 혹시 그거 아세요 사람이 너무 맛있는 음식을 먹으면 기억을 잃는데요사장님 혹시 그거 아세요 사람이 너무 맛있는 음식을 먹으면 기억을 잃는데요사장님 혹시 그거 아세요 사람이 너무 맛있는 음식을 먹으면 기억을 잃는데요사장님 혹시 그거 아세요 사람이 너무 맛있는 음식을 먹으면 기억을 잃는데요,5
좀 밍밍하게 느껴 졌어요..기댈 너무 햇나봐요,5
가장 작은거 주문했는데 양이 여자기준 4인분이에요  떡도 맛있어서 사리 추가할걸 했는데 이미 넉넉히 들어있어서 충분히 먹었어요  많이 안짜고 많이 안맵고 많이 안달고 딱 많은 사람들이 대중적으로 좋아할 맛이에요  잘 먹었습니다  감사합니다,5
맛있어요 누가시켜도 후회하지 않을  맛,5
잘~~~~~~~~먹었습니다 ^^,5
맛있게 잘 먹었습니다ㅎㅎ나중에 또 시킬게요!,5
맛있게잘먹었습니다 또주문할께요,5
국물이 적어서 싱거울줄 알았는데 양념이 장난아니에요~ 사장님 국물이 모자라요  양념이 너무 맛있어서 거의 핱아먹었어요 스트레스 날릴수 있는 맛있게 매운맛 !!!,5
음식 맛잇어요  국물이 좀 더 잇음 좋겟어요,5
맛은 당연히 최고!!!!,5
요구사항도 항상잘들어주시고 번창하세요,5
맛있게 잘 먹었어요 또 시킬게요,5
뭐야 왜이렇게 맛있고 양이개쩔지?,5
칼칼하면서 달콤 맛이 더해   넘맛있습니다,5
"배달도 빠르고, 오랜만에 시켰는데 여전히 맛있네요ㅎㅎ잘먹었습니당~",5
배달도 빠르고 여전히 맛있게 잘 먹고있습니다!!,5
양도많고 넘 맛있어요~,5
양도많고 매콤하게 맛있게 먹었어요^^,5
배달도 빠르도 맛있게 잘먹엇습니다,5
먹다가 감자에서 뭔가 나왔는데 이거 뭔가요?  지금껏 감자를 먹으면서 이런건 본적이 없는것같은데,1
맛있게 잘 먹었어요,4
이 집 맛있네요!!! 순살로 시켰는데 맛있었어요!!!,5
맛잇네요 담에 또 시켜먹을 것 같아요 리뷰 좋은 이유가 다 있네요,5
맛나게 잘먹었어요 수고하셔요,5
매콤하고 맛있어요. 다음에 또시킬께요,5
맛있어요 잘먹었습니다,5
고기도 부드럽고 양념도 좋네요 맛있게 잘 먹었습니다~,5
깔끔하고 깨끗한 기분좋은 매운맛,5
떡닭도리탕 잘먹었습니다!  양념이 맛있었어요!  보내주신 콜라도 잘 먹었구오!♡  근데 다 좋은데 김치가 맛이..ㅠ.ㅠ 제스타일이 아니네오옹,5
"네번째 주문이에요!!!! 한식파 제입맛엔 완전 제스타일~~~~~  양 많아서 두번 나눠서 먹는편이구요~~~ 밥이랑 한끼 식사 찰떡입니다 :-)  다만, 음식이 엄청 따뜻해서 김치랑 콜라를 위에 주시면 항상 쫌 미지근해서 여력이 되시면 따로 포장 해서 주시면 더 좋을 것 같긴 해요!! (추가 바램 ㅎㅎ)  좋은 하루 되시고 또 주문할게요",5
맛있네요 공기밥은 없으니까 참고하세요,5
재주문 많은거 보고 주문해봤는데 너무 맛있어용! 여태까지 먹었던 닭도리탕중에 제일 맛있어용!,5
순살이라 먹기 편하고 맛있네요,5
매번 맛있게 먹고 있어요 근데 배달 예상시간이 애초에 75분이라 그것도 오래 걸리긴한데 실제로는 90분정도 걸려서 왔네요,5
잘받았습니다. 정말 맛은 저랑 맞는것같습니다~^^  아 그리고 오늘은 국물이 조금  부족하다고 느꼈습니다. 잘먹고있습니다. 사장님 화이팅~^^,5
매우 맛있어요. 음료수 서비스도 감사합니다.,5
너무 맛있어요 ㅋㅋㅋ,5
맛나용~^^ 계속여기서만 시켜먹어요,5
만족합니다. 번창하세요,5
맛있게 잘~먹었습니다!,5
언제 먹어도 맛있어요,5
언제먹어도 맛있어요,5
맛있게 잘 먹었습니다,5
맛있습니다 번창하십쇼,5
닭볶음탕만 먹었었는데 찜닭도 맛있습니다,5
양도 푸짐하고 자극적이지도 않아요 감자도 푹 익었고~ 수제비 치즈 등 옵션으로 추가할만한게 있었으면 좋을것같아요. 국물이 넘 아깝네요,5
최고에요 추천합니다,5
배달원 관리가 전혀없음 현관출입번호와 비대면이니 배달 후 문자 남겨달라했는데 건물 출입구에서도 집앞에서도 초인종 따박따박 눌러대는데 적당히들 하세요들,1
닭도리탕 맛잇어서 찜닭시켜봣습니다  잘먹엇습니다,5
정말.  맛있네요.,5
맛 좋고 양도 많아요,5
리뷰가 늦었네요. 오랜만에 땡겨서 주문했는데 순살이라 먹기도 편하고 맛있네요,5
늘 시켜먹었는데 맛은 항상 맛있습니다. 쿠폰열장 모았으니 담에 사용혀야겠네요,5
"뭔가 미더덕 같은,, 것도 들어있음 좋을 것 같아요",5
맛있어요 ㅎㅎ 번창하세용,5
맛이없어요 다시는 안먹음,1
너무 맛있었어여 간도 잘 배어있고 딱 정석 닭도리탕 맛입니다! 남자친구가 닭도리탕 처음 먹어봤는데 찜닭보다 맛있다고 하더라구여ㅋㅋㅋㅋ 앞으로 정착할 듯 합니다 잘먹었습니다~~!,5
"배달 제 시간에 도착했고요, 맛 도 좋았습니다",4
항상 맛있어요 좋아요,5
더운 날씨에 빨리 배달해 주셔서 감사합니다,5
얼큰한것보다 매운거 못먹는데 엄청 맵네요 ㅜㅜ,3
말이 필요없습나다. 가격 양 배달 서비스 까지 완벽합니다 ㅎ 김치 안젛아해서 다음에는 김치 깍두기 빼고 주문해야겠어요 ㅎㅎ,5
배구보믄서 잘먹었어여~,5
닭볶음탕 원조! 진짜 요기요에서 젤 맛있는 닭볶음탕집~ 후회하지 않으실거예요~ 늘 닭볶음탕은 여기서만 시켜먹는^^ 이번에도 잘 먹었습니다~사장님 대박나세용!,5
묵은지인지 새콤하니 맛있었어요.,5
매콤하고 넘 맛있게 먹었어요. 양념은 밥 비벼 먹었어요ㅋ 서비스 콜라도 잘 먹었어요.,5
잘먹었습니다 .....,3
삼계탕   최악이다,1
저녁시간이기도 해서 배달이 좀 늦었음. 전화로 문의했는데 사과와 함께 친절하게 응대해주셔서 좀 짜증났던 것도 수그라들음  순살인데 고기가 큼지막해서 놀랐음. 소자인데도 생각보다 양도 든든했고 맛도 좋았음!  밥 양이 약간 부족한 느낌이었지만 메인이 맛있어서 괜찮았음,5
배달은 늦었지만 양도 많고 맛있어요 다음엔 닭도리탕 먹어보려구요,5
넘 맛있습니다~~ ㅎㅎㅎㅎ,5
기대 이상으로 맛있었어요 작은걸로 주문 했는데 양이 많네요 감사합니다.,5
너무맛있어요 진짜 좋은집 발견한것같아요 다음에는 조금더 맵게 가능한가요 사장님?,5
맛있게 잘 먹었습니다,5
빠른배송감사요.  배달예상시간보다 14분전도착했네요 첨으로 주문하는데. 정말 맛있네요.  배달포장도 깔끔하고 콜라도500짜리하나더줬네요 감사합니다. 잘먹었습니다,5
"배달도 오래걸리지 않고, 양도 많고, 맛있게 잘 먹었습니다.",4
존맛탱구리에요옹ㅎㅎㅎ,5
한번씩 생각날때마다 시키는데 그때마다 맛있어요 한결같아서 좋아요 음료도 잘마실게요^^,5
순살 너무 맛좋아용,5
처음시켜봤는데요  맛있네용  술안주로 최고요 남은 양념에 밥 볶아먹으려구요^^,5
항상 믿고 닭도리탕 시키는데 친구랑 배불리 맛있게 잘 먹었습니다!!!,5
맛잇게잘먹어씁니다~~,5
맛있네요.  재료아끼지 않는 이런집이 좋더라,5
서비스도 잘주셨고 무엇보다 맛있네요   다른말보단 맛있다는게 제일 좋은거같습니다   잘먹었어요,5
느므 맛있음!!!,5
맛있어요~~^^대박,5
맛있게 잘 먹었어요~^^,5
저번에 닭볶음탕 먹고 맛있어서 찜닭도 시켜봤어요! 저는 둘중하나 고르라면 닭볶음탕 한표요~,5
언제 먹어도 존맛탱,5
야미~~~~배달 제시간안에 도착했구 존맛입니다 대박!,5
항상 잘먹고 있습니다. 오늘도 넘나 양많고 맛있네요*^,5
휴대폰 카메라가 문제가 있어서 사진을 못 찍었네요 맛있게 잘 먹었어요,5
배달이너무심하게늦게왔어요음식보다배송완료문자가30분전에떴어요뭐가잘못된줄알고걱정했어요,1
재주문했어요 너무 맛있고 매워요,5
1시간이내로 온대서 기다렸다가 안오셔서 전화드렸는데 전화도 다 안받으시더라구요 거의 2시간 기다렸는데 사과 한마디 없으시구요..ㅜ,1
평소 여기서 자주 시켜먹었는데 오늘은 유독 오래걸리네요.. 배달 60분 예상시간 알림 받았는데 별다른 이야기없이 70분이 남어가도 배달이안와서 요기요 통해서 문의하니 80분쯤 되는시간에 배달시작했다고.. 그러고도 한참 기다려서 거의 두시간 기다려서 받겠네요.. 밥을 두시간 기다렸다가 먹어보기도하네요 ㅜㅜ.. 집주소기준 1.5km 거리에있는 식당에서 오는데 이렇게 오래 걸릴 수 있나요? 배달만 40분은 넘게 걸린것같은데.. 배달 별 0개 주고싶은데 최소 하나 이상 선택하라고 나옵니다,2
배달이 좀 늦어찌만 역시나 맛잇눈 슌살 ❤,5
맛있게 잘먹었습니다!! 너무 맛있어서 사진 찍기전에 다 먹어버렸네요.. ㅎㅎ,5
정 말 잘 먹 었 어 요!,5
와..대박 맛있어요 아침부터 닭도리탕 시켜먹고싶어 먹었는데 넘 맛있어요 닭은 쫄깃하고 국물먹은 감자는 촉촉하고 환상이네요 Good!,5
양이먆네여 맛도 괜찮습니다,4
비린내도 안나고 맵기도 적당합니다.,4
맛있게 잘 먹었어요~ 양이 많고 고기가 부드러워요,5
배달시간이1시간45분 걸렸네요  맛을보고나니 기다리며 나던 짜증이 사라졌네요 맛있게 먹고있습니다,4
잘 먹었습니다. 번창하세요!,5
오랜만에 주문했는데 맛있게먹었어여 사진 찍어야하는데 남표니 한조각 쫌 뜯어먹었네여..ㅎ감자는 둘다 별로 안좋아해서..고기가 쫌많았으면 싶었네요,5
이번에도 맛있게 잘 먹었습니다 ^^,5
잘 먹었어요~~~~,5
여기가 아니면 정답은 없다,5
시키고 정말 만족했습니다,5
맛있게 잘먹었습니다 ㅎㅎ 감사합니다~~,5
혼자먹다보니 남은 사진만 찍겓히었네요  맛있습니다 추천드려요,5
맜있어요 배달도 빠르고요,5
밋있어영 또 먹을게용,5
배달빠르고 맛있습니다,5
진짜 맛잇어요 ㄹㅇ,5
맛있고 푸짐하네요 ㅎㅎ,5
맛있게 먹었어요~,5
리뷰 많은거 보고 주문했는데 맛있어요~ 근데 양이 좀 작네요 둘이 중자는 시켜야할거같아요 맛있습니다,5
바로먹어서 사진도 못 찍었네요😂 진짜 맛있습니다! 회사에서 같이 시켜먹었는데 양도 많고 좋았어요! 당면도 많아서 마지막까지 맛나게 먹었습니다! 공기밥도 양이 많습니다! 🍚🍚🍚 오랫만에 기분좋게 점심먹은 것 같아요!!,5
늘 맛있게 잘먹구 있습니다~~^^,5
맛있어요~~~~ 회사에서 시켜먹느라 사진을 못찍었네옹 특히 감자 알크고 맛있네요,5
진짜 양푸짐 맛도 짜지않고 저에겐딱 좋았어요^^ 요청사항도 너무잘들어주셔서 매우 맛나게 먹었어요,5
진짜 맛있어요 ㅠㅠ  자취생이라 일회용품 많이 부탁드렸는데 들어주셔서 감사합니다  두명이서 배터지게 먹고 낼은 우동사리 볶음밥 해먹을겁니다! 이사와서 처음 시킨 집인데 맘에 들어서 여기서 계속 시킬 것 같아요 양많고 배달도 친절하시고 자극적이게 맛있고 콜라 두개나 주셨어요 많이파세요,5
배송빠르고 맛있어요.,5
배달 빨리해주셔서 좋았고 너무 맛있었습니다,5
맛있게 잘먹었습니다~,5
"한시간 넘는 기다림… 배달하고 안 알려쥬시고 가신 배달아저씨… 야속해서 넘 피곤하지만, 얼큰 냄새맡고 소주 각… ㅎㅎㅎ 맛잇어여!!!",5
얼큰하고 맛 있네요~~~,5
잘먹었습니다~~~~~~~,5
이런곳에서 삼계탕같은건 안시키는건 알았지만 상태가 심각해요. 1인당 12000원인데 계는 작고 뼈는 으스러지고 고기 살은 익었는데 빨간게 있고 하여간 기분더러워지는 맛이었습니다. 다른 메뉴는 모르겠지만 삼계탕은 시키지 마시길.. 사장님이 직접 먹는다 생각하고 만드셨음 참 좋겠네요 초복날 기분 잡쳤습니다..,1
정말 맛있습니다! 닭도리탕은 항상 여기서만먹어요,5
친구랑 잘먹었습니다ㅎㅎ 떡도 쫄깃해요ㅎㅎ,5
맛이  good!!  떡도잇고감자도 very nice~,4
맛있게먹었읍니다 아침부터 새주 한잔 혔네요,5
언제나 맛있고 좋아요,5
맛있고 양많고 배달도 빠르네요 ㅎㅎ 정말 잘 먹었습니다!,5
정말 최악.못먹고 버렸어요. 태어나 이런거 처음이에요. 뼈가 다 으스러져요.닭뼈 잘못먹음 안되는거 아시죠? 먹는내내 자잘한 뼈조각이 막 씹혀서 불안해서 다 버렸습니다. 어찌조리하면 이리되나요?냉동닭 쓰시나요?정말 너무 무서울정도입니다.입안에 뼈조각이 마구 .정말 끔찍하네요,1
배달도 예상보다 빠르고 작은 사이즈인데도 거이 배터지게 먹었습니다 맛은 두말할거없구요,5
맛있어요 고기가 큼직해서 넘 젛아요 또 시켜먹을거에요!,5
삼시세끼 다*묵음 맛있음 마지막에 양념남은걸로 뽁음밥해먹으니까 존맛,5
맛있게 잘먹었어요~~~!,5
너무 맛있고 양도 많고 또 시켜 먹을께용,5
"#식후감 배달 문자를 받고 개봉을 한순간. 리뷰써시스로 주신 콜라와 물에 일단 감탄, 뚜껑을 여는 순간 코끝에 와닿는 닭볶음탕에 향기 한입 넣는 순간 자동적으로 머무는 입가에 미소, 밥한술에 녹듯이 비벼지는 국물이 끝내주더군요. 너무 앙도 너무 많아서 어떻게 다먹지 걱정했는데 어느새 바닥이 보이더군요. 맛있게 잘 먹었어요.^^",5
배달해주시는 기사님도 친절하셨고 맛도 대박이에요🤤리뷰 깜빡하고 열심히 먹다가 찍었어요!! 앞으로도 닭도리탕은 여기서 시켜먹을게요 👍🏻👍🏻👍🏻,5
닭에서 냄새가 나요…. 닭 처음에 데칠때 나는 그 특유에 냄새가…. 전 제대로 먹지도 못하고 결국 젓가락 내려 놓았네요….,2
👌🏻👌🏻👌🏻👌🏻👌🏻👌🏻👌🏻👌🏻👌🏻👌🏻👌🏻👌🏻,5
닭도리탕은 여기가 진짜 존맛탱 ㅠ,5
항상 맛있게 먹고 있습니다,5
진짜 맛있게 잘먹었습니다~~,5
간도 좋고 양도 많아서 딱 좋았던거 같아요!!!,5
음식주문한지 1시간50분만에도착 완전늦은시간저녁식사~도착예정시간 2분전표시된후 소식깜깜 이후30분후도착~ 가계전화도 안받고 요기요고객센터는 계속 지연죄송톡만오고 화가머리끝까지올라가서 취소하려고 전화할때쯤통화하고도 한참후도착 밤10시다되온 음식은 다식었고 당면은불었고 기디ㅏ리는시간최악 그나마위안된건 음식맛은 괜춘~그덕분에 화를삭힘ㅠ ㅠ 배달시킬때는 음식점거리확인필수 음식맛은 괜찮으나 깍두기는셔서 버림 기다리는시간 등 다시시키고싶지 않을듯~,1
달짝지근하이 쳐 직이네,5
맛나용!! 매콤 하고 정말 맛있어요~,5
"이제까지 별점을 4점이하로 준적이없는데 오늘 당신들은 0.1개도 아깝습니다 단순히 늦게와서가 아닙니다 전화는 정확히 5통을 걸었는데 맨처음 딱 한번받고 한다는말이 주문많아서늦으니까 어쩔수없다? 자기할말만 하고 끊고서 묵묵부답,뭐하자는겁니까? 입다물고 얌전히 기다리라는겁니까? 제 주문내역 보시면 아시겠지만 한번도 혹평 단적없고요 좋게좋게 리뷰썼었는데 많이 실망스럽네요 이 리뷰 지우지마세요 주말에 비오고 하나 이해하지만 대처가 정말 좋지못했네요 수고하세요",1
오늘도 잘 먹었습니다^^,5
나쁘지 않습니다..,4
맛있어요 양도많고 좋아요,5
양 많아요 ~ 고춧가루가 엄청 많긴 한데 칼칼해서 좋아요,5
내일까지도 충분히 먹을수 있겠군요 배달시간은 1시간정도 감안하시고 음료수나 물은 시원하지 않으니 받자마자 냉장고 넣으시기 바랍나다,5
마싯어요 먹을만함 맵지도 않고  감자추가 못하는게 아쉽,5
늦게 온 거 빼고 무난해요 ㅎ,4
감자가많이왔으면 좋겠어요!,3
양많고 맛있어요 굿굿,5
와 맛도있는데 음료를 이렇게 많이 주실줄은몰랐어요 최고네요 이따 술안주로 또 먹을듯해요..맛있는거 먹을땐 영칼로리잖아요 하하,5
👍👍👍👍👍👍,5
