reviews,scores
"정확하게 2시간넘어서 배달받았고 식은것도 화나는데 국물은 거의 쫄아서 짜고, 면은 띵띵 다 불어서 덩어리져있습니다, 퇴근후 기분좋게 먹을 저녁한끼가 이렇게 엉망이 될줄이야 .배달온분이 전문배달원은 아닌거 같은데 죄송하다는 말한마디 없이 엘레베이터 벨 누르는거 보고 또 시켜먹을일은 없겠다 싶네요 날씨탓 교통탓 안하셨으면 합니다 3키로 밖에 안되는거리인데 출발했다고 통화한지 한시간 지나서 받았으니까요 주문이 많으면 받지를 마세요",1
국물이 칼칼해서 늘 시켜먹게되네요  서비스 콜라 감사합니다,5
맛은  괜찬았어요.배송은  많이  늦었어요.,5
후기가 조아서 주문했는데 맛있네용,4
맛있었습니다 고추가루가 너무많아요,5
맛도 좋구 양도 많구 배달도 빠르네요,5
양도 많고 맛 좋습니다!!! 강츄,5
잡내도 안나고 매콤하니 맛있었어요~  떡이랑 감자 버섯도 들어있고 양도 두끼이상 먹을만큼 넉넉해요~~!!,5
맛있게 잘먹었어요! 양도 많네요^^ 먹기전에 사진못찍어서 죄송해요ㅠㅠ 음료수도 정말 감사합니다!,5
사장님 리뷰 이벤트 그렇게 주시면 남는게 있으세요ㅜㅜㅜㅜㅜㅜ? 맛도 가격도 착한데 사장님 인심까지 먹을때마다 놀랍니다. 오늘도 맛있게 잘 먹었습니다. 코로나 잘 이겨내시고 번창하세여-!,5
저 국물 색깔좀 보세요... 예정시간보다 늦게오고 감자가 덜 익은 감이 있지만 그래도 맛있습니다. 닭도리탕은 여기서만 시켜먹어요ㅎㅎ 콜라도 2개나 주시고!!! 잘먹었습니다~,5
먹어 본 닭도리탕 중 정말 최고입니다. 양념 맛이 밥과 함께 먹기에 딱 좋습니다. 맛집 찾은 것 같아 기쁘네요. 다음에는 찜닭도 먹어보려구요!,5
좀 기름 많지만 맛은 좋았습니다,2
늘 푸짐하고 맛있게 잘먹고 있습니다. 리뷰 당첨됐다고 남겼더니 정말로 큰 사은품을 보내주셔서 놀랐네요~ 홍삼 한박스 먹고 힘내겠습니다~ 더 번창하세요^^,5
맛잇어요콜라 두개주심 ㅎㅎ,5
정확한 시간에 와서 맛있게 먹었습니다. 감자가 조금만 더있으면 좋겠다는 생각이지만 전체적으로 만족합니다.^^,5
최고에요!!!!!!,5
배달 2시간걸렸어요 ..이 전 주문은 1시간 반..,5
늘 맛있습니다 좋아요,5
"사진이 좀 어둡게 나왔지만, 개꿀맛",5
항상 잘 먹고 있습니다.,5
너무 맛있게 잘먹었어요,5
예상시간 1시간 반으로 잡히더니 결국 2시간 조금넘어서왔네요...,1
중짜리 시켰는데 3일동안 먹었네요 ㅋㅋㅋ 양 진짜 많은데 당면 밑에 숨어있으니까 불기전에 먼저 드세요,5
다 먹어치워서 사진이 없네요 역시 맛있어요 항상 푸짐한 양에 놀랍니다 또 시켜먹을게요 잘 먹었습니다!,5
맛있어요   얼큰하고  매콤하고,5
맛나게 먹었지만 가다리는시간이 너무기네요~ㅜㅜ 1시간소유라 시켰는데2시간걸렸답니다~ㅜㅜ,1
"두시간 넘어서 도착했고, 얼큰 시켰는데 그냥 바빠서 다 일반 맛으로 해서 줬는지 하나도 안 매콤했어요. 오늘 완전 비추",3
맛있어 일단 시켜봐아와우아,5
기분 나쁘게메운맛하지만개속땡기는맛입니다,2
아 여기 진짜 맛있어요.. 처음시켰는데 대자리 여자 넷이 먹었는데 양도 많고 정말 맛있었어요 ㅋㅋ최고,5
"굿.., ., , .",5
탄고기섞여 있는거같음 ..?,5
오늘은 좀 맵네요 ㅜㅜ  요청사항에 안맵게 해달라고 하는데 매번 맵기가 왔다갔다 ㅋ 맛은 있어요 ~,5
닭도리 양도 많고 맛은 있지만 배달이 너무 느려요. 1시간 30분만에 배달이 왔어요. 배달원도 너무 예의가 없는것 같고요,3
배고파서 사진 찍는 건 잊고 먹었지만 맛있고 맛있고  특히 김치랑 떡도 굿굿!  밥을 한그릇으로 나눠 먹으려다 결국 두그릇 먹어서 배터지겠어요,5
조금 매콤한데 맛있어요!,4
오늘도 맛잇게 잘 먹었습니당,5
맛잇게 잘 먹었습니다~,5
닭도리탕  처음시켜 먹었는데  정말 맛있습니다 기대를  저버리지 않은  맛이었습니다 앞으로 종종 시켜먹을  생각입니다   사진은  못찍었어요   리뷰남길생각이  없었는데    맛있게 먹어서  올립니다,5
늘 시켜먹지만 늘 맛있는 곳,5
역대급이에요 얼큰닭도리탕 다음엔대자시킬거에요. 국물 한방울도 남김없이 밥비벼먹었어요 소자시켰는데 닭한마리 완전대박입니다.,5
아주 맛있습니다 국물도 칼칼하고 끝내줍니다,5
맛있게 잘먹었습니다~~,5
맛있게 잘 먹었습니다,5
오늘 칭구네집 놀러와서 원조정가네를 시킬 맘으로 갔는데.. 친구가 장염에 걸린거에요ㅠ 그래서 할수없이 원조정가네를 시켜서 닭볶음탕을 혼자 먹는 행운을 🤭🤭🤭 점심 저녁까지 친구 옆에 있어주면서 닭볶음탕 맛있게 클리어했어요🤗 원조정가네닭볶음탕은 제사랑입니다❤,5
매콤하며’ 맛있게 잘먹었습니다.,5
배달은 조금 늦었지만 너무 잘먹었어요 ㅎㅎ,5
맛있게 잘 먹었습니다!!,5
배달 빨리와서 좋았어요 약간 간이 센편이나 밥이랑먹기엔 나쁘지않았고 전체적으로 좋았지만 파랑 버섯양이 매우적고 양파가 없어서 좀 아쉬웠지만 별5개,5
맛.있.어.요♡-♡,5
맛있엉용 퇴근하고나서 넘힘들고 지쳤는데 처음으로 찜닭 시켰는데 예상보다 맛있었어요 처음 시켜서 매운 단게를 잘 몰라서 ...진짜 매워용 근데 맛있으면서 매운맛이에요 중독적인 맛 ㅋㅋㅋㅋㅋ,4
몇번시켜먹었는데 오늘 이상하게 김친지 닭껍질인지에서 누린내가나네요 김치떡은 이제안시키고 걍매운거로시켜야될까봐여 근데콜라를두개주셨네여 서비슨가여 ㅎㅎ여튼 와이프는 맛있다거 잘먹네여,4
배달이 좀 오래 걸렸지만 맛있어서 좋아요 잘 먹었습니다,5
맛있게 먹느라 사진을 못 찍었네요ㅜ.ㅜ 너무 맛있게 잘먹어요~^^,5
ㅡㅡ고추기름 너무마니들어갔네요,1
양이 적어졌지만 배달도 빠르고 맛도 있어요 ^^,5
배달이 조금 늦었지만 너무 맛있었어요ㅎㅎㅎ,5
빠르게 보내주셔서 감사합니다 음료도 주심 잘먹었어요 맛나구 조아요!,5
배달시간 빼고 별 4개 슥샥쇽,4
잘맛있게 먹었슴당~~~~~,5
당면이 살짝 불어서왔지만 맛있습니다! 음료수도 두개챙겨주셔서 아주아주 만족스럽게 잘먹었습니다,5
너무 빠르게 베달받아서 잘먹엇습니다,5
맛있는 음식 잘  먹었습니다,5
오늘도 푸짐하게 너무 잘먹었습니다 ㅋ,5
그 재난카드 가능하다고 적혀있엇는데 막상 시키니까 안되던데요? 맛은있엇읍네다,5
맛있어요ㅠㅠ 자주 시켜먹을 것 같아요,5
비오는 날에도 고생많으십니다 ^^,5
맛있게 잘먹었습니다,3
너무 맛있어서 사진 찍는 걸 까먹었어요ㅠ 서울로 여행와서 먹는 밥이였는데 너무 맛있게 잘 먹었어요 대박나세요 사장님:),5
111111111111,5
처음시켜먹었는데 넘나 맛있었어요 ㅎㅎ,5
맛있게 잘 먹었습니다,5
전에 리뷰 당첨돼서 당첨된 것 받았네여 상품이 항상 같은건지 몰라서 말을 해도 될지는 모르겠지만 그래도 보고 우와 이걸 보내준다고?할만한 거였습니다!!!저도 리뷰당첨 뭐 안 올줄 알았는데!!어느날 택배배달와서 우와!!와우!!  언제나 맛있게 먹고 있습니다 순살 시켜도 안퍽퍽하구요! 매운것도 적당하고 양도 많아서 배부르게 먹었어요 사진은 똥손이 찍어서 맛없게 나온겁니다!진짜 맛있어요,5
배달이 좀 늦었어요ㅋㅋ근데 이해합니다 비도 많이 오고 배달이 밀려서 그랬을거라 생각해요! 고생하셨어요~~  맛도 맛이고 양도 좋았어요! 저희동네에서 시켜먹는 닭도리탕집중에서 제일맛있었네요,5
"포장이 너무 깔끔하고 잘 되어져서 와서 엄청 좋았어요! 다만, 제가 시킬때 주문량이 많지 않았던건지... 닭에서 오래된 냄새가 나더라고요ㅠㅠㅠ 다음에는 좀 더 신선한 재료를 사용해주시면 좋을 것 같습니다...ㅠㅠ 포장 및 밑반찬 서비스 등 그 외적인 부분들은 전부 마음에 들었어요^^",3
맛있게 먹었어요 양도 푸짐하고요~,5
정말 맵기도적당하고 맛있었습니다.,4
양 진짜 많고 맛있어서 다음에 또 시킬게요~~~,5
밥한그릇 뚝딱이네요~ 얼큰은 처음먹어봤는데 맛있어요!!!,5
냄새없이 맜잇는거 같으요~^^,5
닭도리탕은 항상 여기서만 시켜 먹어요ㅎㅎ 얼큰닭도리탕 진짜 매우면서 맛잇어요 짱짱!!,5
항상맛있어요!! 닭도리탕은 여기가 제일 맛있습니다,5
"항상 맛있게 잘 먹고있습니다. 다만, 이번에는 닭 잡내가 좀 많이나서 먹기 힘들었네요. 다음에는 신경써서 조리 부탁드릴게요 번창하세요",4
매우면서 맛잇네용!,5
맛있어요 양도 많구~~~ 그래서 세번째 주문이었는데...첨이랑 두번째는 빨리 왔는데 세번째는 배달이 너무너무 늦어서ㅜㅜ별 하나 뺏어요... 그치만 맛있어서 포기할수 없는맛~^^ 담에 또 주문할께용 배달만 좀 시간에 맞게 부탁드립니다~~,4
잘 먹었어요.  감사합니다,5
차라리 비비고가 나음,1
딱 적당한 간에 잡내도 안나고 굿입니다~,5
맛잇긴한데 닭 잡내 잇는고기가 몇개 있었어요..,5
너무 배고파서 먹고보니 리뷰를 까먹었어요 ㅋㅋ 고기도 부드럽고 얼큰하니 딱 좋았습니다.  잘먹었습니다~,5
맛있게 잘먹었습니다,5
어제밤에 친구네 놀러왔다가 눈뜨자마자 시킨 원조정가네 닭도리탕^^ 이거 먹으러 왔냐고 서운해 할정도로 하트뿅뿅입니다~ 다음엔 두개 시켜서 집에 가져가야겠어요~😍 오늘도 넘넘 맛있게 잘먹었습니다,5
맛있어요 콜ㅈ라서비스 감사합니다🤩😊,5
순살닭도리탕 +매운닭도리탕 완전 둘다 마싯아유ㅠㅠㅠㅠㅠㅠㅠㅠ,5
배달후에 문자달라고했는데 안줘서 도착한줄도 몰랐네요. 전화라도 주지. 콜라가 뜨끈해졌음. 양많고 맛은 있습니다.,4
당면은 다 불고 고기에는 돼지간 같은 맛이 나요,1
정말 맛있습니다 적극 추천합니다 가격도 저렴하고 ㅎ,5
맛있게 잘 먹었습니다 ~~,5
음식  맛있어요  음료도  두병이나  주셔서  감사했어요 ~,4
진짜 변하지않네요 맛강추합니다 리뷰당첨 감사합니다. 상품 기대하겠습니다,5
잘먹었습니다 감사드립니다,5
"아무리 문앞에 넣고가라고 했고서니 배달 자체가 2시간 딜레이 된 상태에서 노크도 없이 문앞에 두고가면 온지 안온지 어떻게 아나요? 전화하면 배달 출발한지 1시간 됐다고 하고 문 밖에서 당면 불고, 식은채로 최소 30분 이상 방치되게 하네요",4
삼계탕 기름이 좀 많은거같애요,3
배달예상 시간보다 빠르게 도착해서 만족~ 서비스로 음료수도 많이 주셔서 대만족~ 맛과 양은 말할 것도 없쥬~ *닭도리탕 양념 새지 않게 센스있는 포장 진짜 맘에 드네요,5
음료수 하나 더주셨는데 서비스라 생각하고 감사히 먹겠습니다 닭도리탕 너무 맛있어요,5
먹을때마다 맛있네여,4
얼큰달달한 국물이 일품이에요! 맛있는 국물이 재료에도 간이 적당히 잘 배어서 정말 맛있어요 양이 많은데도 너무 맛있어서 국물까지 남기지 않고 먹어요 그리고 사장님도 친절하셔서 기분 좋게 먹는 맛집입니다!,5
배달 시켜본 닭볶음탕 중 최고였어여~ 맛도 있고 양도 많고 배달도 빠르궁 재주문 의사는 100% 입니당 콜라도 2개나 보내주셔서 감사합니당~ 담엔 찜닭도 먹어봐야겠네용 대박나세용~!,5
배달도 제때오고 맛있어요! 근데 중간중간 닭이 메말라 있는건지 간먹는것처럼 퍽퍽한 부분이 있었습니다ㅠ 닭볶음탕이 더 맛있네요! 서비스 콜라 감사합니다!,5
맛있게 잘 먹었습니다 떡사리 3천원 추가했는데. 떡 몇개 안들어가있네요 흐,5
이거 시켜서 드시지 마시고 차라리 가게에서 사다 드세요,1
맛있게 잘 먹었습니다,5
늘 맛있게 먹고있습니다. 엄마랑 간만에 맛있게 식사했네요.,5
20분만에 왔어요!! 닭도리탕도 맛있고 서비스로 콜라도 주셔서 감사해요! 넘 맛있어서 속성으로 흰쌀밥해서 비벼먹었어요 ㅎㅎ 닭고기는 물론이고 감자도 폭 잘 익어서 무지 맛있네요.,5
good!!!!!,5
음 역시 리뷰많아서 그런지 배달도 빠르고 가격대비 맛도 훌륭합니당^^  첫주문이였는데 생각나면 자주 먹을듯 합니다,5
두번째 시켜먹었는데 사진을 한번도 못 찍네요 ㅜㅜㅜㅜ너무 맛있게 잘 먹고 있습니다!! 김치도 시원한게 깔끔하고 너무 맛있어요!!,5
닭에간이덜베어 음식이따로노는듯했어요 양념은괜찮으나 더쫄였어야하지싶은느낌이었슴다,4
진짜 얼큰하고 맛나요♡♡♡꿀맛,5
"저번에 한번 가족들이랑 시켜먹고 너무 맛있어서, 집에 손님 오셔서 시켰습니다. 대 만족입니다. 지인들이 닭볶음탕이 제일 맛있대요ㅋ",5
이제까지 먹어본 배달 닭도리탕중이 제일 맛있네요 강추드립니다 서비스도 콜라를 어마어마하게 주셔서 시원하게 잘 먹었습니다 ^^ 앞으로도 닭도리탕 먹을때있으면 여기 시킬것같네용~,5
음식은 항상 괜찮은데 배달이 ㅡㅡ 전화하라는 탭은 왜만든건지 알수가없음 안오길래 문열어서확인했더니 툭 던져놓고 갔디만 ㅋㅋㅋㅋㅋ,4
순살 찜닭을 주문했는데 일반 닭볶음탕이 왔네요ㅠㅠ 지금 격리중이라 제가 만지거 다시 보낼수도 없어서 그냥 먹었어요. 음식물처리 안만들고 싶어서 순살 주문했는데 뼈가 많이 나왔네요. 아이가 있어서 너무 매울까봐 걱정했는데 맛은 있어서 허허 그러면서 다 먹었어요. 닭볶음탕이 맛있어서 담엔 꼭 찜닭도 먹어보고 싶네요. 담엔 꼭 주문 확인하시고 보내주세요ㅠㅠ 먹기전에 당황해서 사진을 못찍었어요. 나머지 떡도 깔끔하게 다 먹을만큼 맛은 있었습니다.,3
닭볶음탕 먹고 맛있어서 이번엔 찜닭 시켜봤는데 역시는 역시네용!! 실망시키지 않는 맛👍🏻👍🏻 배달도 진짜 빠르고 연중무휴라고하셔서 자주자주 시켜먹을 것 같아여!! 찜닭은 간이 삼삼하니 너무 짜지도 않고 적당해서 맛있었어요!! 맛은 기본이고 빠른 배달이랑 서비스가 좋아서 계속 생각나는 곳입니다!! 너무너무 맛있어요❣️❣️,5
배달 최악 음식은 존맛 난 또 시켜먹을꺼에여 . 근데 ㅠㅠ배달음식 자주시켜먹는데 와.. 콜라 여는데 진짜 머리랑 다리 옷 테이블 전부 다 콜라폭탄맞았어요... 한달에 배달10번넘게 시키는데 이런적 처음이라 ..와 너무 화났는데 ..... 왜케 맛있어요.....? 너무 화났는데 다음에 또시켜먹긴할것같아요... 와... 너무맛있어여....오늘 배달기사님 한분 안나와서 늦었다고 하더라구요.. 아주머니가 연신 미안하다 하시는데... 엄청 친절하셨어요,5
넘 맛있어용 국물도 크으,5
양도 많고 맛도 좋아요 믿고 시켜 드셔도 될 것 같습니다 요청 사항도 잘 들어주세요!!,5
진짜맛있어요 벌써 세번째먹네요 ㅋ 콜라까지 감사해요 ㅎ 또시켜먹을게욧!!!,5
음식이 안와요....,1
굿굿굿 맛집 괜히 많이 먹는게 아녔어,5
배달 빠르고 맛있어요..,5
국물이 진국이에요  배달이 1시간 걸린다고 했는데  1시간 반정도 걸린 듯 합니다  서비스가 좀 아쉽네요,3
닭도리탕 매니아로서 맛있게 잘먹었습니다 다만 국물이좀 적은게 아쉽네요 맛은 있어요,5
닭도리탕 좀 짜긴했지만 맛있었어요!,5
너무 맛있었어요 강추!!!,5
리뷰 좋아서 시켜봤는데 진짜 맛있네요 양도 많고 양념도 달콤매콤~ 추천합니다 ^.^,5
맛도있고 양도 많았어요~~ㅎㅎ,5
너무 맛있게 잘먹었숩니다!!! 첨시켰는데 리뷰보고 시키는게 역시는 역시당👍  저도 리뷰를 쓸수밖에 없네용  싸장님 화이팅입니다 🥰,5
닭도리탕은 여기가 제입맛엔 최고입니다. 다만 어제 배송이 1시간 반이나 걸렸다는 ....... 8시에 시켯는데 9시반애 받았어요 왜져..,5
앗!원조정가네 닭도리탕 엄마가 해주신 것보다 더 맛있다!,5
"일단은 배달이 진짜 빨라서 좋았어요!! 그리고 국물 안 새도록 포장도 꼼꼼하게 해주시고, 서비스로 콜라 주신 것도 잘 마셨습니다~!! 닭볶음탕 맛있는 곳 별로 못 봤는데 진짜 진짜 진짜로 너무너무머누너무너누 맛있었어요ㅠㅠㅠ 다음에 또 주문해서 먹을려구요!! 술 드시는 분들은 안주로 드셔도 좋을 것 같아요 진짜 맛있습니다!!! 밥 될때까지 기다리려고 한개만 먹었는데... 그 때까지 못기다릴 것 같아서 그냥 닭볶음탕 하나만 놓고 엄청 먹었어요!! 완전 완전 강추!! 사장님 맛맀는 음식 감사합니당❣️",5
맛있게 잘 먹었어요,4
아 정신없이 먹느라 사진 못 찍었어요~ 얼큰닭도리탕 입안이 알싸하네요 ㅎㅎ 넘맛있게 먹었어요!!!,5
"배달음식 시키면서   음식에  정성이  들어있다고 느낀것은  처음 입니다.  양념도  정성이 느껴졋고 맛도  느끼하지 않고   좋앗습니다. 특히  요즘  공기밥 시키면  아주  1인분 만큼만 오는데  밥 1인분이  ㅎㅎ  옛날  밥한공기 만큼  둘이  먹어도  돼는 양을 .... 거기다 음료 서비스 까지,  사장님이  누구신지  궁금할정도로  음식은  좋앗어요 그리고 여름철  입맛 잃으신분들  꼭 드셔보세요~  저희는 배달음식 남으면 항상 두번 안먹고 버렷는데 이번엔   야무지게 다 먹엇어요 ㅎ~ 드셔보세요~^^   양도최고",5
살짝 맵긴 하지만 넘 맛있게 잘먹었습니다. 양도 푸짐하고 좋아요~,5
맛있게 잘 막었습니다. 양도 많아요,5
항상 잘 먹고 있습니다ㅎ,5
양이많네여  당근없어서좋아요,5
전에 너무 맛있게 먹었던 기억이 있어서 또 시켰는데 역시 이번에도 맛있게 잘 먹었습니다~! 다음에 또 시킬게요!,5
감사합니다! 음료수를 3개나 주셨어요 ㅎㅎ,5
콜라가 서비스로 두개나 왔써염! 맛도 좋아염!,5
매운맛 하길잘했고 감자 추가하길 잘했어요 ^^  후기보고 주문했는데 맛있게 잘 먹었어요,5
완전 맛있어요!! 대박대박~~,5
맵기도 적당하고 너무 맛있게 잘 먹었습니다!!,5
자주 주문해서 먹고 있어요 맛있어요,5
"맛있었습니다! 간도 잘 들어있고, 양도 푸짐합니다. 앞으로도 자주 시켜먹을게요^~^",5
양도 많고 너무 맛있게 잘먹었어요~ 앞으로 자주 시켜먹을거 같네요 ㅋ,5
짱입니다 정말 맛있게먹었어요,5
진짜가 나타났다 리뷰만큼 기대하고 먹어도 맛있습니다!,5
평소 닭도리탕은 이곳에서만 시키는데 와... 이거 실화예요??? 예전 후기가 당첨됐다고 해서 이번에 5000원짜리 상품권 한장정도 주겠지 생각했는데 홍삼진 에브리데이를 한박스도 아니고 3박스나???? 사장님 너무 인심 후하신거 아닙니까 ㅜ ㅜ 정가네를 더 사랑하게 만드네요 ㅠ ㅜ 너무 감사해요 근데 배송이 몇일 걸리니까 2~3일내로 택배로 상품 배송된다는 쪽지나 문자정도 주면 좋을 것 같아요 당첨됐다고 멘트썼는데 닭도리탕만 오고 아무 말도 없어서 좀 당황했거든요 ㅠ 여튼 홍삼먹고 올 여름 건강하게 잘 보낼게요 사장님 번창하세요~^^,5
맛있고요 리뷰이벤트상품도 잘받았습니다 고맙슨ㅂ다,5
잘먹었습니다~~~~~,5
흑흑 다 먹어 버려서 사진이 없네요 벌써 7번째 재주문~~ 엄청 맛있어요 가족들이 모두 좋아해서 자주 시킵니다,5
맛있어요 굿굿 양도많음,5
당면이 넘 퍼져서 못먹겠네요.. 그거 빼곤 맛있어요.. 배달은 좀 걸렸는데 비와서  그런거 같아 이해합니다.. 담에 시켜먹을때는 당면을 빼야겠어요..,4
배달 빨리 오고 ~맛있게 먹었습니다~~또 이용 할게요,5
맛있게 잘 먹었습니다~~~~^^,5
잘먹엇습니다다음에또시킬게요ㅐ,5
닭도리탕 처음 주문해서 먹어봤는데 너무 맛있었어요. 가족이 전부 너무 맛있대요.,5
맛있게 잘먹었습니다. ( ^^),5
예전에 먹었을때랑 같은맛에 같은 맛이라 너무 만족했습니다,5
뭔가 전보다 양이 많이 줄어든것같아요..,4
자주 주문하는 단골가게입니다 맛있게 잘 먹었어요,5
맛있게 먹었습니다 ~~,5
양이 많고~ 매콤하고 딱 좋아요👍 두번 나눠서 먹었어요..담에 또 시켜먹어야겟어용~~,5
배송도 빠르고 양많아서 이일동안 먹었어요!,5
세상에 너무 빨리와서 배고팠는데 얼렁 먹을수 있었어요 ㅎㅎㅎ 벨 안누르는 요청사항두 잘 지켜주시구 찜닭은 처음 시켰는데 찜닭ㄷ도 맛있네요ㅠㅠ !! 또 시켜먹을게욥 ㅎㅎ,5
저번엔 매운찜닭먹고 매워서죽는줄알았네요 닭도리탕은 기가막힙니다 특히 감자 좋아하시면 더 맛있게 드실수있으실거이용,3
맛있어서 또 시켰어요,5
맛있어요 또 시켜먹을거 같아요,5
맛나게 잘먹었습니다~~~~!,5
떡복기를  넣으려면 몆개더넣었으면하는아쉬움 가격대비  양은 적당했음,2
오늘은 안 맵게 해주셔서 잘 먹었습니다 ㅜㅜ,5
ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,3
배송도 빠르고 맛도 여전히 맛있습니다,5
언제나 변함없는 맛이라 먹을때마다 맛있다를 연발하게 되네요~~감사합니다~~,5
"조금 싱겁고,, 뭔가 닭에 양념이 너무 안되있어서 그런지 먹는 내내 잉? 했습니다 ㅠㅡㅠ............ 맵지 않아서 넘 좋았지만 양도 많아서 좋았어요 ㅠ 제가 입맛이 영 아닌건지,, ㅠ 더위 조심하시고 항상 행복하세염 ~! 그냥 사람마다 입맛이 다르니까염 ㅎㅅㅎ",5
맛있었어요~ 당면은 쫌 아쉬웠지만 닭이 정말 맛있어요,5
배부르게 잘먹었습니다~~~~!,5
적당히 맛있게 잘 먹었습니다,5
항상 잘 먹고있습니다,5
맛있어용!! 배달도 매우 빠르고요~ 오늘도 만족합니다,5
맛잇어여 감자도 큼직큼빅 많아요 적당히 얼큰하도 짱,5
맛있어요 간간해서 밥이랑 먹기좋아요! 양이많음,5
항상 맛있어요. ㄹㅇ 밥도둑 두그릇 순삭,5
절대적으로 추천! 술한잔해도 좋고 밥하고도 좋은 김치떡닭도리,5
순살 시키고 요청사항에 얼큰하게 부탁드린다고 썼는데 얼큰한 맛으로 해주셨어요!! 배달도 20분? 만에 왔고 양도 많고 콜라도 2개나 주셨어욤 맛있게 잘 먹었습니당 :-),5
빨리오고 맛있었어요,5
원래 리뷰같은거 안쓰는데 정확히 지금 2시간 20분째 안오고 있습니다. 여러 배달음식 시켜봤지만 역대급 최고네요 대단하십니다. 아무리 주문이 많아도 예상시간 한시간으로 해놓으시고 연락한통도 없이 이런식으로 배달되는거면 맛이고 자시고 떠나서 먹고 싶겠습니까? 아침에 일찍일어나야 해서 먹고 바로 잘라했는데 잠도못자고 이것때문에 기다려야하나요? 본인의 인내심 테스트 하시고 싶은 분들만 시켜드시길 추천합니다.,1
