reviews,scores
배달은 0점주고싶은데 1점이 최소네요. 비도 오는거 알겠고 주문 폭주인것도 알겠는데 주문시간 1시간50 분이 지난 지금도 못받았습니다 이미 음식에 대한 기대도도 떨어져서 맛도 1점드립니다 예상시간 60분이여서 기다리고도 50분 더기다렸는데 연락한통없고 제가 기다리다 전화드리니 주문이 밀렸다고 하네요 서비스를 바라는건 아니지만 최소한의 성의는 보여야한다고 생각하는데 그런것도 없네요 덕분에 저녁 9시50분쯤에 먹습니다,1
배달 빨랐고 공기밥 양이 엄청많아요 국물 양은 약간 적은 느낌이네요,5
오랜만에 닭도리탕 먹고싶어서 시켯는데 여전히 맛있었습니다~~^^  자주 시켜먹을께융,5
양은적당해요 잘먹었습니다,4
언제나 맛있게 먹고있습니다~,5
먹어도먹오도질리지안고맛잇네요 근댜주문할때문앞에놓고전화주새요햇는대 그냥문앞에놓코연락없이가셧네요 너무안와서나가보니 문앞에잇는... 다식어서다시끓여먹엇습니다 배달에신경좀써주세요,5
잘먹었습니다 양적당해요,5
배달이 조금 늦어서 배고파서 오자마자 부랴부랴 먹느라 사진은 없어요ㅠㅠ 닭도리탕은 너무 맛있고 양도 많아요 또 시켜먹을것 같아요~,5
닭도리탕 너무 맛있어요  또시킬거같아여,5
오늘도 역시 역시~~~,5
순살닭도리만먹어서기대치가높앗나봐요ㅠㅠ 간하나도안되어잇고 콜라좀넣으셔야할듯,5
진짜 맛있어요ㅠㅠ 매콤하고 안에 든 감자 버섯 떡도 간이 잘 베어있었어요! 사진은 못 찍었지만 양도 푸짐합니당,5
와 진짜 제가 리뷰 이벤트 때문에 이러는 게 아니라 진짜 너무 맛있어요 그냥 기본에 충실한 우리가 찜닭하면 떠올리는 딱 그 느낌이라고 해야 하나? 닭도 살이 너무 촉촉하고 양도 진짜 많아요 소자 시켰는데 어제 세명이 오늘 또 먹었어요 오자마자 눈돌아가서 먹느라 사진은 없지만ㅎㅎ...ㅠ 맛있으니까 한번씩 다들 시켜보세요 후회는 없을 듯,5
닭도리탕드세요 맛있음!,5
양도 굉장히 많고 닭도리탕이 너무 맛있어서 계속 먹었네여ㅋㅋㅋㅋㅋㅋㅋㅋㅋ직원분인지 사장님이신지 모르겠지만 굉장히 친절하셔서 좋았습니다. 맛있게 잘 먹었어요~,5
리뷰이벤트.당첨되서 메모기재했는데...못보신건지... 그냥 주문한것만 오고 다른건없었어요...10만원 상당의 뭘 주신다.그랫는뎀....원래이런건지..아니면 다른게있는건지...!? ㅠㅠ 당첨되서 기분좋았는뎅...,4
배달시간도 맞게 오고 언제먹어도 맛나요,5
너무맛잇습니다잘먹엇습니다,5
맛있어요  양도 많고 맵기도 적당합니다!!,5
맛있게 잘 먹었습니다,5
역시나 맛있었어요! 양도 많고 맵지도 않고!  (당첨은 두 번짼데 뭐가 없던데요..?뭔지 모르겠어요ㅎㅎ) 그래도 자주 먹을만큼 맛있습니다,5
언제시켜먹어도 맛있습니다.,5
맛있었어영~~~ㅎ_ㅎㅎㅎㅎ,5
소짜라서 그런가 앙이 살짝 아쉽,4
항상맛있게먹고잇습니다,5
오늘은 딱 시간맞춰 배달왔네요 근데 리뷰이벤트 저번에 당첨됐는데 아무것도 없네요? 띠용 어쨌든 맛있게 먹을께요,5
"매번 주문때마다 요리하는 분에 따라 음식 조리하는 방법이 달라진다면 뭘 믿고 주문해야할지 모르겠네요.  저번 주문때 당면추가 해서 왔던 당면의 양과 그 맛이 좋아서 이번 주문때 그렇게 다시 시켰던건데, 당면 추가를 안한것처럼 별로 안들어있는채로 와서 전화드렸더니 요리하는 이모님이 바꼈다고 양해를 구하셔서 넘어갔는데.. 이렇게 레시피와 양이 달라지면 또 다시 시킬때 시켜야하나?. 당면 추가로 3000원 더 낸거 환불 받고 싶은데 해결책을 제시해줄건가요? 이 리뷰 답글이 ai가 쓰는 답글처럼 똑같은 글 복사해서 붙인게 아니길 바랍니다.",3
항상 잘받았는데 요청사항에 이벤트 당첨된거 썻는데 그거에 대한 답은 없네요...ㅠ,5
맛있습니다 추천합니다,5
크칸는나ㅏㄴㄴ ㅇㅇㅌㅊㅎㅎ,4
항상맛잇게잘먹고잇습니다 근대배달이2시간이나걸렷네요.... 배달에신경좀써주세요,5
맛있고 양도 많은데 너무 싱거워서 별은 하나 뺐어요,4
강력추천합니다 늘 맛있어서 이것만 먹어요,5
배달이 쪼금 늦었지만 양도많고 맛있습니다. 다음엔 안매운맛으로 먹어봐야겠습니다,5
맛있게 잘 먹었습니다,5
여기는 닭도리탕 사랑이에요  진짜 마싯어여 양념도 잘베겨이꾸 짱이에오,5
맛나게 잘먹었습니다~~~!  순살찜닭 추천!!,5
맛잇게절먹엇습니다  항상맛잇개먹고잇습니다,5
닭이 퍽퍽하지 않고 부드러워 맛있습니다^^ 또 시켜먹을께요 맛있게 잘 부탁드립니당,5
감사히 잘먹었습니다,5
닭볶음탕 생각날때 시켜먹어요 매콤하고 맛있습니다,5
항상 맛있게 잘 먹고 있습니다  감사합니다~,5
맛있게 잘 먹었습니다,5
역시 맛있네요~ 잘먹었습니다  코로나에도 힘내시고 많이 파세요~,5
정말 잘 먹었습니다   후기가 늦었네용 초등생 애들하고 먹기 좋아요 맵지않고 간장 양념이고요 밥 까지  볶아먹었네요 양은 정말 많고 당면많이 부탁드렸는데 정말 많이 주셨네요 아주 감솨합니다 맛과 양 그리고 서비스 콜라 두병 감사합니다 앞으로 번창하세요,5
맛있고 양도 많아요,4
"웬만하면 맛있게 먹었다고 하겠는데.. 이건 좀 그렇네요 1. 깍뚜기:맛없게 셨고 하나 씹고 뱉음.... 2. 김치 : 요즘 포장김치 맛있는데 이건 모양만 김치네요. 해외에서 먹는 김치보다 더 맛이 없네요 3. 메인: 순살 닭볶음탕, 사장님~음식에 신경 좀 쓰세요. 국물 진한 맛도 안나고 고기의 질도 좀 별로네요. 고추가루 맛만 나고 이게 뭔지...  사장님께 미안합니다 안좋은평만 써서... 그러나 맛있게 먹는 사람을들 생각해서 음식 품질에 신경 좀 써 주셨으면 합니다.",1
너무맛잇게먹엇습니다.,5
오랜만에 시켜먹었는데 요구사항을 무시하셔서 .... 평소처럼 맛나게 먹지못했어요...,5
맛있었어요! 떡도 맛있고 밥도둑입니당,5
절대 먹지마세요 맛도짜고맵고 김치는 직원두 너무 불친절해요 너무하는 업장이네요,1
두번째  입니다  맛았어용,4
맛있게 잘 먹고 있네요 빨리 먹고 자야 했는데 배달도 빨라서 넘좋았어요,5
맛있게 먹었습니다 ~,5
긋긋긋 배리긋 맛있었습니다,5
배달이좀 늦었지만 맛있어요,5
닭요리먹을때 누린내 이런거 느껴본적이 없는데 열자마자 냄새가 확 올라오네요 맛은 있는데 계속 냄새가 나서 멈칫멈칫 합니다 그리고 당면은 오래된건지 뭔지 뭔가 눅눅?ㅋ한 느낌입니다,3
밤에 갑자기 칼칼한 국물이 땡겨 처음 주문해봤는데 적당히 매콤하고 너무 맛있어요~,5
리뷰가늣엇네요  너무맛잇고양도푸집합니다 자주사켜먹을게요,5
맛있어요맛있어요맛있어요,5
종었습니다~ 다음엔 다른 매뉴도 시켜볼께요~,4
얼큰 닭도리탕..고춧가루맛... 영.. 역시 여긴 찜닭으로..,3
맛있게 잘 먹었습니다,4
자주 주문했었는데 요즘은 예전같은 맛이 안나네요,5
항상 감사합니다 잘먹었습니다,5
큰기대 안했는데  먹을수록 맛있어요! 쪼꼼만 더 매웠으면 싶기도 하고..,4
맛잇게잘먹엇습니다,5
맛있게 잘 먹었습니다,5
자주 먹는 단골집으로 순살닭볶음탕 너무 맛있어요 가족 모두 좋아해요 많이 파시고 늘 감사드려요,5
맛있어요! 매콤한거 좋아해서 얼큰 시켰는데 입맛에 딱 맞았어요. 다음번엔 다른메뉴도 한번 시켜먹어보려구요!  완전 밥도둑...,5
비오고해서그런가  좀 식어서왔어요ㅜㅜ 양은 둘이먹기적당했어요,5
항상 맛있게 잘 먹고있습니다,5
성인남자 둘이 먹기엔 작은거는 고기가 조금 적은듯해요ㅎ 밥 3개 주문하길 잘했네요ㅎ 맛좋고 배달도 빠르고 굳굳입니다,5
성인셋이먹엇구요 뼈가없으니 편하네요 배달도 60분걸린댓는데 엄청 일찍오심👍,4
매운찜닭을 주문했어요..ㅎㅎ 근데 넘 맛있어서..   아들은 좀 맵다면서도 계속 먹길래 물어봤더니맛있게 맵다고..두그릇을 먹더라고요..ㅋ,5
고기 중간중간 몇개 덩어리가 좀 오래된맛 느껴졋어요 별로..,4
조금 매콤하더라구요! 맛있었어요  양은 조금 적은 거 같아요! 밥 적게먹는 둘이서 먹었는데 거의 다먹었거든요! 다음에 찜닭도 먹어보려구요~,5
아 정말 맛있었네요,5
ㅠㅠ 매운 거 못 먹어서 안 맵게 요청했는데도 견딜수 없이 맵네요... 속 쓰려용 ㅠ,5
진짜 맛있어요 밥을 부르네요 국물에 싹싹 비벼먹었어요. 배달은 20분만에 와서 너무 좋았어요,5
시켜서 먹은 닭도리탕 중에 제일 맛있어요 ㅠ,5
늘 먹지만 늘 맛있고 소자 시켜도 3끼는 먹어요 ㅎㅎ 여긴 너무 맛있어요,5
"열심히 먹느라 사진을 못찍었네요 여기는 양념도 너무  맛있고, 고기에 양념도 잘 베어있어서 좋아요. 남은 양념으로는 다음날 밥 볶아먹었네요 ㅎ...",5
4월 20일 4월 27일 등등 여러번 리뷰 당첨되었어요!!ㅎㅎ 항상 맛있게 먹고있어요!!!,5
문앞에 두고 벨 눌러달라고 했더니 그냥 두고갔더라구요? 하도 안와서 나가봤더니 덩그러니ㅋㅋㅋ황당 맛은 있었는데 배달은 개선해주세요,4
맛있게 잘먹었어요 감사합니당,5
배달도 빨리왓고 맛있어요 ㅎ 음료수도 서비스 감사합니다!!,5
순살 부위가 부드러워 참 좋음,5
"배달이 오래걸려서 그런지 당면이 다 불어서 왔어요,,그래도 매운거 먹고싶을 땐 생각날 것 같아요",3
아 꼭 드세요ㅋㅋㅋㅋㅋㅋㅋ안먹으먄 손해,5
오늘도 맛있게잘먹었어요!,5
일단 리뷰도 많고 후기도 괜찮아서 시켜봤는데 실패네요 배달 어플로 시켜먹어서 괜찮은 곳은 꾸준히 그 메뉴 생각날때마다 주문해서 더 장사가 잘되야하는데 한번 시키고 다시는 안시킬거같아요 양념이 닭이랑 따로 노는느낌 밍밍함 그냥 닭삶아서 소스에 넣고 살짝 끓여서 가져온느낌인데다가 식어서 와가지고 별로였어요 ㅜㅠ 배달도 오래걸리고 후기가 많은걸 믿으면 안되겠네요,2
리뷰를 남길수가 없어요... 무슨 이유에서인지.. 저는 분명 닭볶음탕을 시켰는데.. 부대찌개가 왔어요.. 완전 다른 가게 이고요.. 하하하 닭볶음탕 먹고싶어요....... ㅠㅠ 가격이 500원차이라 그냥 먹었네요..,1
음식양은 적당했고요 약간 짰어요 배달도 예상보다 일찍 와서 좋았습니다,4
리뷰 당첨은 매번되는데 피드백은 없네요ㅠㅠ 맛은 항상 있어요!!!,5
엄청 맵지두 않구 맛있어요!! 포장도 튼튼하게 잘돼있구용 순살 특유의 잡내?? 같은것듀 안나구 감자랑 양념 다 맛있어요 ㅎㅎ 넘넘 좋은데 떡사리 추가 메뉴같은게 있음 더 좋을고가타용><,5
맛있게 잘 먹었습니다,5
항상 맛있어요 굿굿굿 좋아요,5
항상맛있고좋은데오늘은조금덜매웠어여^^,5
김치닭도리탕 진짜 ㄹㅇ핵맛집 다이어트할때먹으면안됌,5
"진짜 맛있어요 !! 사장님께서 국물을 넉넉히 넣어주셔서 사진상으론 오히려 양이 적어보이는데, 실제론 양도 진짜 많아요 ! 이 동네 이사오고 2번정도 닭도리탕 시켜먹었는데, 다 실패했는데.. 이번에는 완전 성공이에요! 무조건 여기에 정착합니다 ~~",5
언제나 변함없는맛  항상 고민없이 시키는 맛집입니다^^*,5
진짜 맛있어요 ㅋㅋㅋ 담날 밥도 볶아먹었어요 매콤한거 먹고싶었는데 오리지널인데도 살짝 매콤해서좋았어유,5
이번엔 먹기전에 찍었습니다 저번에 밥을 너무많이 먹어서 다시 시키는게 무서웠는데 이번엔 적당했네요  저번에 대짜리를 잘못주신건가 ...  여튼 잘먹었습니다,5
잘먹었습니다아아아아,5
정말 맛있었습니다 사진 찍어서 올리는건줄은 몰라서요 배달음식점에서 이런맛 찾기 힘들겁니다,5
맛있어요~~~~~~,5
세번째 시켜먹는데 싹 비웠네요,5
다먹고나서 사진찍는걸 깜빡ㅋㅋㅋ 양도푸짐하고 맛도 굿~!! 너무 맛있어서 담에 또 시켜먹을게요ㅎㅎ  좋은하루되세요~,4
진짜 맛있었어요 배달만 조금 더 빠르면 완벽할거 같아요,5
양도 많고 이른아침에 급땡켜서 먹었는데 너무 맛있었어요 감사합니다,5
맛있고욤 양이많아요 감자가 존맛 담엔 꼬기 쫌 빼고 감자더넣어달라고할래요,5
맛있게 잘먹었습니다~!,5
맛있게 잘먹었습니다~!,5
순살닭도리탕 진리입니다. 너무 맛있어요ㅠㅠ,5
맛있어요~ 가족들모두 밥 두그릇뚝딱했네요! 배고파서 먹느라사진은 못찍어서 아쉽네요☆ 다음에 또 주문할께용~,5
닭도리탕 순살로도 있어서 2번째 시켜먹었는데 먹기는 편하고 양념은 매콤해서 맛있게 잘 먹었습니다!^^,5
항상 만족해요  잘 먹고있습니다  감사합니다,5
찜닭먹어보고 맛있어서 닭볶음탕도 주문해봤습니다.. 집사람한테 칭찬많이 받았어요 정말 맛있네요 평일이라 그런지 배달도 빨랐습니다. 앞으로 닭볶음탕은 정가네로 ~ 제가 사진을못찍어서 사진상 비쥬얼은 별로네요^^ㅋ,5
잘 먹었습니다 맛 쏘쏘,5
잘먹었습니다. 매번 잘먹고있네요.,5
둘이 먹기에 딱 좋아요  맛도 있고 담에 또 시켜 먹어야겠어요,4
맛있습니다 감자도 보슬보슬하고 적당히 맵고 좋습니자!,4
찜닭도 매우 굿입니당,5
포장도 깔끔하고 맛있었습니다,5
너어무너어무맛있어유 ㅎㅎ,5
매번 먹을 때마다 만족스럽습니다~^^ 다음에 또 주문할게요~,5
양도 많고 맛있어요~~~!  콜라도 있어서 좋았습니다,5
맛있게 잘 먹었습니다,5
오늘도 역시 맛있습니다! 리뷰이벤트 당첨됐다고했는데 이무것도 안와서 슬프네용 ㅜ 그래도 맛있게먹겠습니다~,5
백문이불여일견 물어뭐합니까 그냥 맛있는데,5
ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,4
넘 마싯어여 양도 많구 첨시켜밧는데 단골댈거가틈,5
"당면이 뿔어서 건져내니 가운데가 비였네요~~ㅠㅠ매운맛 시켰는데...하나도 안 맵고,당면은 느끼하네요...",2
늦었지만 너무 맛있어요 ㅎㅎ,5
캬 또시켜먹었습니다. 짱입니다,5
마ㅏㅅ로ㅠㅊㄹㅇ유ㅝㅓㅓ,5
순살닭볶음탕 먹기 편해 아빠도 좋아하시고 가족들이 자주 시켜먹습니다 적당히 매콤해서 너무 맛있어요 배달속도 19분만에 이거 실화인가요? 맛있게 잘 먹었습니다,5
감사합니다. 역시 맛있네요. 매일 먹어도 안질립니다!!!,5
맛도 좋고 배달도 빠르게 사장님도 친절해요,5
고기도크고 아아주  맛있었어요,5
닭도리탕은 정가네죠! 꿀맛!! 배달하시는 분도 친절하시네요~,5
맛있게 잘먹었습니다~~~,5
맛은 있는데 국물이 기름기가 많아서 아쉽네요,5
넘넘 맛있게 잘 먹었습니다... 리뷰가 좋은게 이해가 됐어요~^^  ㅎㅎ  보통맛했는데 딱 일반적인 닭도리탕입니당~^^  다만 조금 아쉬운점은 중자 주문했는데 양이 조금 아쉬운 느낌이 있어용~ 좀만 더 많았음 좋겠어용~^^  ㅎㅎ,5
"이런 맛 정말 찾기 어려웠는데 드디어 찾았습니다. 엄마가 해주신 바로 그 맛이었고, 양념이 너무 맛나서 밥 비벼먹기도 좋았습니다!",5
너무 맛있어용 내일 또시킬게용,5
배달시간도 맛도 양도 다 만족합니다,4
리뷰가늦엇어요!!몇일전먹고너무맛잇어서 재주문햇습니다!!!!뼈잇는게더맛잇어요!!!,5
저번과 똑같이 중짜리시켰는데 용기가 작아진거같은건 제 착각이겠죠?,4
역시 맛있습니다 잘 먹었어요,5
맛잇게 잘먹엇습니다 ㅁㅁㅁ,5
닭볶음탕 맛집 드디어 찾았네요 양도 많고 맛도 깔끔해서 비법양념 전수 받고 싶을 정도 입니다 저처럼 계란후라이 4개 해서 막으면 밥도둑입니다 ㅎㅎㅎ 사이드 메뉴에 후라이 팔면 좋겠네요,5
포장도 맛도 김치도 뭐하나 빠지지 않습니다! 유일한 단점은 콜라가 펩시라는점 ㅋㅋ,5
맛도양도 반찬도 깔끔하고 좋습니다🤘,4
너무맛잇다고 목포남친이 극찬을해서 지금리뷰쓰고 재주문햇습니다!!!맛잇어요!!야채도많으면좋겟어용!!,5
와진짜맛있어요ㅋㅋㅋ,5
먹다가 찍었는데도 양이.. 대박입니다 ㅠㅠㅠㅠ 제가 다른 배달 어플을 삭제해버려서 전에 먹었던 닭도리탕 집 이름이 생각이 안나서 이 집으로 주문한건데... 알고보니 같은 집이었어요 천생연분일까요....? 순살 닭도리탕 쵝오......  맛있어용 잘먹었어요 !! 👍,5
양도 많고 너무 너무 맛있어요~ 만족해요. 다음에도 주문할게요~,5
오랜만에 시켰는데 역시 맛있네요 근데 소스가 좀 더 넉넉했으면 좋겠습니다 ! 다음에 요청사항에 써볼게요~,4
배달은 40분 정도 걸린것같ㅇ요 양이 진짜많고 살짝 매콤해서좋앗어요,3
맛 괜찮고 양 많고 배달은 50분,4
역시 맛있어요 벌써 여러번시킴!,5
맛잇어요 눌 시켜먹습니다 생파때도 시켜먹엇어요,5
ㅠ ㅜㅠ너무맛있어요 오랫만에 시켜서 먹렀는데 또생각나서 또시켰어요..생각나는 맛 ㅠㅠ번창하세용 ..,5
항상 시켜먹을때마다 너무 맛있게먹습니다!,5
맛있게 잘먹었습니다,5
맛이 왜 변했나요? 점점 왜 변하고 있나요? 3개월 전의 맛으로 돌아와 주세요,5
맛있습니다~^^ 잘먹었어습니다~ 또시킬께요!^^,5
집에서 엄마가 해주던 닭도리탕 맛이었어요. 공기밥은 기본적으로 포함되있지 않습니다. 참고하세요.,4
맛있게 잘먹었습니다.,5
양 진짜 많고 적당히 매콤하고 맛있어요 밥이 안 와서 첨에 좀 놀랐지만 원래 안 오나봐요 밥드실분들은 공기밥 추가하세요 그리고 리뷰이벤트 신청 깜빡하고 안 했는데 콜라 같이 넣어주셨어요 감사합니다 맛있게 잘 먹었어요 또 시켜먹을게요,5
언제 먹어도 맛나요~,5
매번 잘먹고있어요 !!!!,5
역시 양 많고 맛있어요 또 시켜먹었어요,5
짭쪼름하니 밥과 같이먹기 진짜 딱 좋았어요~ 당면이 넓적당면도 있으면 좋겠어요! 넓적당면을 좋아해가꾸ㅎㅎ,5
맛도 양도 만적스러웠습니다.,5
너무맛있게 잘먹었습니다.소짜인데도 양은 넉넉해요 ^^!,5
여기 닭도리탕 먹다가 다른집꺼 못먹어요!!!ㅎㅎ,5
아~말해뭐해~굿굿굿~ 예전엔 둘이서 중자에 라면사리 두개에 밥 두공기까지 푸파마냥 먹었는게 이젠 다메요..⭐️ 한 입이라도 꾸역꾸역 못 넣는 내 위가 야속합니다~,5
배달도 엄청 빨리왔고 너무 맛있게 잘먹었어요 근데 공기밥이 넙적한? 용기에오던데 원래 그런건가요?,5
여기는 뭐... 말이 필요없습니다 ㅋㅋㅋ 다만 당면이 너무 불었다는 점? 빼고는 다 좋아요,5
너무 맛있어요 ㅜㅜ 며칠 전에 시켜먹었었는데 자꾸 생각나서 또 먹었습니당,5
신랑이랑 제입맛에 딱이예요  항상 맛있게 먹고 있습니다 앞으로도 자주 애용할께요~,5
얼큰하면서 매콤해서 맛있게 잘 먹었습니다!^^,5
"진짜 엄마가해준맛,, 넘 맛있어요",5
고기속까지 양념이 잘베서 맛있게 먹었어요! 얼큰시키려다가 일반시켰는데 얼큰시켰으면 많이매웠겠어요 일반이딱이네요ㅎ 감자포슬해서 밥비벼먹기좋았고 국물이 찐해서 입술이 쫀득쫀득 붙어요 맛있게 잘먹었어요!!,5
저번에 시켰는데 지금 쓰네여.. 또 와구와구 먹느라 못 찍었어여.. 잘목었숩니당 너무 맛있어여~!~!!,5
양도 많고 정말 맛있네요. 사장님 메뉴에 당면 추가하실 생각 없으신가여,5
맛도좋고양도많고 부재료도 다양함,4
언제 시켜먹어도 양도 많고 맛있습니다 콜라도 같이와서 좋네요 순살찜닭 강력히 추천,5
맛나게잘먹엇습니다~,5
배달 해주시는 분 너무 친절 하시고 사진 보십쇼 미쳤쥬? 먹어보세요 다들,5
맛있게 잘 먹었어요,5
얼큰하고 맛있네요!! 언제나 믿고 시켜먹기 좋네요,5
생각보다 양도많고 맛잇고 염지잘하셔서 부드럽고 너무너무 좋습니다 ㅎㅎ 다음에 꼭 또시켜먹겠습니다 ㅎㅎ,5
벌써 3?4?번째 시켜먹눈데 너무 맛잇어요 ㅠㅠ  회사가 여의도라 회사에서만 먹을수 있는게 너무 안타까울뿐이에요... 닭돌탕 꼭드셔보세여 진짜 양념맛 쥑여줘여,5
양도 많구 맛있게 잘먹었습니다~,5
처음 시켰는데 배달 시간도 빠르고 양도 많고 맛있습니다!!,5
닭볶음탕 양도 많고 맛있어욤!!!!,5
맛있었어요~ 다음에 시키면 또 요기닷!,5
자주 먹는 단골 닭볶음탕집이에요!! 여전히 존맛. 두명이서 밥두개에 면추가해서 먹으면 진짜 배터져여 최근에 못먹었어서 너무 먹고싶었는데 여전히 맛있습니당,5
"급 닭도리탕이 먹고싶어서 시켜봤는데, 다른 리뷰들처럼 양이 많고 떡도 쫀득쫀득 닭도 양념이 잘 베어있어서 너무 맛있어요!! 자주 시킬게요^^",5
맛있게잘먹었습니다 또시킬게요 ㅎㅎ,5
존맛탱구리구리구리구리구리구리리,5
양 많고 맛있었어요 중 시켰는데 세명이 다 못먹었네요,5
코로나 때문에 재택근뮤하는사람이 많아서 그런가 점심 배달은 늦지만서도 맛은 매우 훌륭합니다 양도 많고 너무 잘먹었어요!~,5
맛있어요 닭볶음탕,5
진짜 맛있네요!! 특히 친구랑 둘이 소자 시켜서 먹었는데 양 정말 많아 배부르게 잘 먹었어요^^ 다음엔 얼큰닭도리로 한번 시켜 먹어볼게요. 반찬 덕후라 반찬 넉넉히 달라고 요청 드렸는데 푸짐하게 챙겨주셔서 넘 감사했습니다. 잘 먹었습니다. 번창하세요!! ^^,5
맛있어요! 당면이 조금 금방 퍼져서 꾸덕(?)해지지만 전체적으로 짜지 않고 고기도 맛있습니다.,5
먹어도 목어도 맛있어요!,5
순살시겨는데 닭한마리 왔어요. 맛괜찮아서 그냥먹어게요,3
음료도 서비스로 주시고 음식도 맛있었어요~~~~,4
넘 맛있네요!,5
맛있습니다! 배달도 빨라요,5
잘 먹었습니다 양이 많아요,5
리뷰작성하려다가 너무맛있어서 다먹고 찍습니다. 추천합니다!,5
배달은 예상 시간보다 10분 정도 늦어서 총 70분 걸렸고 양은 2명이서 먹기 충분 했어요! 근데 맛이... 맵기는 딱 좋았는데 뭔가 닭육수 맛이 안나고 그냥 맵기만 해서 좀 밍밍했어요ㅠㅠㅠ 육수 없이 물로 끓였는데 닭육수가 충분히 우러나오지 않은 듯요... 다시다 한스푼 넣고 다시 끓일까 고민 했는데 그냥 먹었습니다......ㅠㅠ,3
자주 주문해서 먹는 집이라 믿고 주문합니다 적당히 매콤해서 맛있어요 서비스로 음료수도 챙겨주시고 너무 감사해요 더욱 번창하세요,5
넘 맛있어요 많이 파세요,5
둘이 먹기엔 양도 많고 당면도 넉넉히 주셔서 감사하구요 떡볶기 떡이 엄청 크고 쫄깃해서 굿~~ 수저와 젓가락도 넉넉히 챙겨주시는 센스까지~~ 달지도 짜지도 않고 맛잇엇어요~ 담에도 또 주문할듯 합니다,5
맛있게 잘먹었습니다,5
너무 맛있어용 ㅎㅎ,4
아흑흣흓흣 너무 마싯서요 당면 직접 삶아서 넣었어요 ㅎㅎ 진짜 최고 담에 또 시켜머그께유,5
맛있게 잘먹었어요~~,5
배달 빨랐어요 닭도리탕 맛있고 앙도 괜찮아요,5
얼큰닭돌탕을 시켰는데ㅠ 그냥 고추가루 범뻑이된 닭도리탕이옴,4
잘먹었습니다~~~~~,3
음.. 후기들 보고 기대했는데 그만큼음 아니었어요 제입맛에ㅜ안맞는듯,3
양도 많고 맛있게 잘먹었습니다~~!,5
항상 맛있게 먹고있습니다. 감사합니다.,4
닭 상태가 좀별루네요 양념과 당면은 맛잇게먹엇습니다,3
닭도리탕생각날때마다 여기서 시켜요,5
맛있는데 조금 매워요..,4
